START TIME: Tue May 26 18:27:41 CEST 2026
Master: as01r4b06:29500
Launch command: nsys profile     -o /gpfs/scratch/bsc32/bsc096444/ai4land-tfm/jobs-map/41094289/nsys_41094289     -t cuda,nvtx,osrt,cudnn,cublas     --capture-range=cudaProfilerApi     --capture-range-end=stop     --sample=process-tree     --cpuctxsw=process-tree     --trace-fork-before-exec=true     --cuda-memory-usage=true     --gpu-metrics-devices=all     --gpu-metrics-frequency=10000     --stats=true     --force-overwrite=true     uv run accelerate launch         --num_processes 1         --num_machines 1         --machine_rank 0         --main_process_ip as01r4b06         --main_process_port 29500         --mixed_precision bf16         --dynamo_backend no         /gpfs/scratch/bsc32/bsc096444/ai4land-tfm/src/ai4land/training/train.py         --config-name profiling-singlezarr         system.slurm_job_id=41094289
[2026-05-26 18:29:16,669][root][INFO] - Recurrent UNet Model Successfully Configured and Initialized.
[2026-05-26 18:29:16,683][root][INFO] - Starting from scratch (no valid checkpoint provided).
[2026-05-26 18:29:16,972][root][INFO] - Train: 6272000 samples, Val: 896000 samples
[2026-05-26 18:29:16,978][root][INFO] - Starting training from epoch 1
[2026-05-26 18:29:31,893][root][INFO] - Epoch [1/1], Batch [1/15], Loss: 2.2270 (Overall: 2.2034, Change: 2.2507), TF Ratio: 1.000
[2026-05-26 18:29:32,049][root][INFO] - Epoch [1/1], Batch [2/15], Loss: 2.1955 (Overall: 2.1622, Change: 2.1656), TF Ratio: 1.000
[2026-05-26 18:29:32,200][root][INFO] - Epoch [1/1], Batch [3/15], Loss: 2.1833 (Overall: 2.0390, Change: 2.2791), TF Ratio: 0.999
[2026-05-26 18:29:32,410][root][INFO] - Epoch [1/1], Batch [4/15], Loss: 2.2170 (Overall: 2.2467, Change: 2.3893), TF Ratio: 0.999
[2026-05-26 18:29:32,562][root][INFO] - Epoch [1/1], Batch [5/15], Loss: 2.1852 (Overall: 1.9337, Change: 2.1827), TF Ratio: 0.999
[2026-05-26 18:29:32,713][root][INFO] - Epoch [1/1], Batch [6/15], Loss: 2.1738 (Overall: 1.9929, Change: 2.2405), TF Ratio: 0.999
[2026-05-26 18:29:32,870][root][INFO] - Epoch [1/1], Batch [7/15], Loss: 2.1494 (Overall: 1.9299, Change: 2.0752), TF Ratio: 0.999
[2026-05-26 18:29:33,025][root][INFO] - Epoch [1/1], Batch [8/15], Loss: 2.1131 (Overall: 1.8553, Change: 1.8635), TF Ratio: 0.998
[2026-05-26 18:29:33,175][root][INFO] - Epoch [1/1], Batch [9/15], Loss: 2.0888 (Overall: 1.8584, Change: 1.9296), TF Ratio: 0.998
[2026-05-26 18:29:33,327][root][INFO] - Epoch [1/1], Batch [10/15], Loss: 2.0932 (Overall: 2.0450, Change: 2.2209), TF Ratio: 0.998
[2026-05-26 18:29:34,303][root][INFO] - Epoch [1/1], Batch [11/15], Loss: 2.0909 (Overall: 1.8983, Change: 2.2375), TF Ratio: 0.998
[2026-05-26 18:29:42,705][root][INFO] - Epoch [1/1], Batch [12/15], Loss: 2.0853 (Overall: 1.8842, Change: 2.1623), TF Ratio: 0.998
[2026-05-26 18:29:43,453][root][INFO] - Epoch [1/1], Batch [13/15], Loss: 2.0534 (Overall: 1.6579, Change: 1.6850), TF Ratio: 0.997
[2026-05-26 18:29:44,094][root][INFO] - Epoch [1/1], Batch [14/15], Loss: 2.0211 (Overall: 1.6891, Change: 1.5133), TF Ratio: 0.997
[2026-05-26 18:29:44,249][root][INFO] - Epoch [1/1], Batch [15/15], Loss: 2.0077 (Overall: 1.6930, Change: 1.9457), TF Ratio: 0.997
Hint: CUDA_VISIBLE_DEVICES is set. You may want to use '--gpu-metrics-devices=cuda-visible' instead of '--gpu-metrics-devices=all'
GPU 0: General Metrics for NVIDIA GH100 (any frequency)
Capture range started in the application.
Capture range ended in the application.
Generating '/scratch/tmp/41094289/nsys-report-1921.qdstrm'
[1/8] [0%                          ] nsys_41094289.nsys-repProcessing events...
[1/8] [0%                          ] nsys_41094289.nsys-rep[1/8] [5%                          ] nsys_41094289.nsys-rep[1/8] [6%                          ] nsys_41094289.nsys-rep[1/8] [8%                          ] nsys_41094289.nsys-rep[1/8] [9%                          ] nsys_41094289.nsys-rep[1/8] [11%                         ] nsys_41094289.nsys-rep[1/8] [10%                         ] nsys_41094289.nsys-rep[1/8] [12%                         ] nsys_41094289.nsys-rep[1/8] [11%                         ] nsys_41094289.nsys-rep[1/8] [13%                         ] nsys_41094289.nsys-rep[1/8] [12%                         ] nsys_41094289.nsys-rep[1/8] [14%                         ] nsys_41094289.nsys-rep[1/8] [13%                         ] nsys_41094289.nsys-rep[1/8] [14%                         ] nsys_41094289.nsys-rep[1/8] [13%                         ] nsys_41094289.nsys-rep[1/8] [14%                         ] nsys_41094289.nsys-rep[1/8] [=15%                        ] nsys_41094289.nsys-rep[1/8] [14%                         ] nsys_41094289.nsys-rep[1/8] [=15%                        ] nsys_41094289.nsys-rep[1/8] [=16%                        ] nsys_41094289.nsys-rep[1/8] [=15%                        ] nsys_41094289.nsys-rep[1/8] [=16%                        ] nsys_41094289.nsys-rep[1/8] [=15%                        ] nsys_41094289.nsys-rep[1/8] [14%                         ] nsys_41094289.nsys-rep[1/8] [13%                         ] nsys_41094289.nsys-rep[1/8] [12%                         ] nsys_41094289.nsys-rep[1/8] [13%                         ] nsys_41094289.nsys-rep[1/8] [=15%                        ] nsys_41094289.nsys-rep[1/8] [=16%                        ] nsys_41094289.nsys-rep[1/8] [=17%                        ] nsys_41094289.nsys-rep[1/8] [==18%                       ] nsys_41094289.nsys-rep[1/8] [==20%                       ] nsys_41094289.nsys-rep[1/8] [==21%                       ] nsys_41094289.nsys-rep[1/8] [===22%                      ] nsys_41094289.nsys-rep[1/8] [===23%                      ] nsys_41094289.nsys-rep[1/8] [====25%                     ] nsys_41094289.nsys-rep[1/8] [====26%                     ] nsys_41094289.nsys-rep[1/8] [====27%                     ] nsys_41094289.nsys-rep[1/8] [=====29%                    ] nsys_41094289.nsys-rep[1/8] [=====30%                    ] nsys_41094289.nsys-rep[1/8] [=====31%                    ] nsys_41094289.nsys-rep[1/8] [======33%                   ] nsys_41094289.nsys-rep[1/8] [======34%                   ] nsys_41094289.nsys-rep[1/8] [======35%                   ] nsys_41094289.nsys-rep[1/8] [=======37%                  ] nsys_41094289.nsys-rep[1/8] [=======38%                  ] nsys_41094289.nsys-rep[1/8] [=======39%                  ] nsys_41094289.nsys-rep[1/8] [========40%                 ] nsys_41094289.nsys-rep[1/8] [========42%                 ] nsys_41094289.nsys-rep[1/8] [=========43%                ] nsys_41094289.nsys-rep[1/8] [=========44%                ] nsys_41094289.nsys-rep[1/8] [=========46%                ] nsys_41094289.nsys-rep[1/8] [==========47%               ] nsys_41094289.nsys-rep[1/8] [==========49%               ] nsys_41094289.nsys-rep[1/8] [===========50%              ] nsys_41094289.nsys-rep[1/8] [===========53%              ] nsys_41094289.nsys-rep[1/8] [========================100%] nsys_41094289.nsys-rep[1/8] [========================100%] nsys_41094289.nsys-rep
[2/8] [0%                          ] nsys_41094289.sqlite[2/8] [1%                          ] nsys_41094289.sqlite[2/8] [2%                          ] nsys_41094289.sqlite[2/8] [3%                          ] nsys_41094289.sqlite[2/8] [4%                          ] nsys_41094289.sqlite[2/8] [5%                          ] nsys_41094289.sqlite[2/8] [6%                          ] nsys_41094289.sqlite[2/8] [7%                          ] nsys_41094289.sqlite[2/8] [8%                          ] nsys_41094289.sqlite[2/8] [9%                          ] nsys_41094289.sqlite[2/8] [10%                         ] nsys_41094289.sqlite[2/8] [11%                         ] nsys_41094289.sqlite[2/8] [12%                         ] nsys_41094289.sqlite[2/8] [13%                         ] nsys_41094289.sqlite[2/8] [14%                         ] nsys_41094289.sqlite[2/8] [=15%                        ] nsys_41094289.sqlite[2/8] [=16%                        ] nsys_41094289.sqlite[2/8] [=17%                        ] nsys_41094289.sqlite[2/8] [==18%                       ] nsys_41094289.sqlite[2/8] [==19%                       ] nsys_41094289.sqlite[2/8] [==20%                       ] nsys_41094289.sqlite[2/8] [==21%                       ] nsys_41094289.sqlite[2/8] [===22%                      ] nsys_41094289.sqlite[2/8] [===23%                      ] nsys_41094289.sqlite[2/8] [===24%                      ] nsys_41094289.sqlite[2/8] [====25%                     ] nsys_41094289.sqlite[2/8] [====26%                     ] nsys_41094289.sqlite[2/8] [====27%                     ] nsys_41094289.sqlite[2/8] [====28%                     ] nsys_41094289.sqlite[2/8] [=====29%                    ] nsys_41094289.sqlite[2/8] [=====30%                    ] nsys_41094289.sqlite[2/8] [=====31%                    ] nsys_41094289.sqlite[2/8] [=====32%                    ] nsys_41094289.sqlite[2/8] [======33%                   ] nsys_41094289.sqlite[2/8] [======34%                   ] nsys_41094289.sqlite[2/8] [======35%                   ] nsys_41094289.sqlite[2/8] [=======36%                  ] nsys_41094289.sqlite[2/8] [=======37%                  ] nsys_41094289.sqlite[2/8] [=======38%                  ] nsys_41094289.sqlite[2/8] [=======39%                  ] nsys_41094289.sqlite[2/8] [========40%                 ] nsys_41094289.sqlite[2/8] [========41%                 ] nsys_41094289.sqlite[2/8] [========42%                 ] nsys_41094289.sqlite[2/8] [=========43%                ] nsys_41094289.sqlite[2/8] [=========44%                ] nsys_41094289.sqlite[2/8] [=========45%                ] nsys_41094289.sqlite[2/8] [=========46%                ] nsys_41094289.sqlite[2/8] [==========47%               ] nsys_41094289.sqlite[2/8] [==========48%               ] nsys_41094289.sqlite[2/8] [==========49%               ] nsys_41094289.sqlite[2/8] [===========50%              ] nsys_41094289.sqlite[2/8] [===========51%              ] nsys_41094289.sqlite[2/8] [===========52%              ] nsys_41094289.sqlite[2/8] [===========53%              ] nsys_41094289.sqlite[2/8] [============54%             ] nsys_41094289.sqlite[2/8] [============55%             ] nsys_41094289.sqlite[2/8] [============56%             ] nsys_41094289.sqlite[2/8] [============57%             ] nsys_41094289.sqlite[2/8] [=============58%            ] nsys_41094289.sqlite[2/8] [=============59%            ] nsys_41094289.sqlite[2/8] [=============60%            ] nsys_41094289.sqlite[2/8] [==============61%           ] nsys_41094289.sqlite[2/8] [==============62%           ] nsys_41094289.sqlite[2/8] [==============63%           ] nsys_41094289.sqlite[2/8] [==============64%           ] nsys_41094289.sqlite[2/8] [===============65%          ] nsys_41094289.sqlite[2/8] [===============66%          ] nsys_41094289.sqlite[2/8] [===============67%          ] nsys_41094289.sqlite[2/8] [================68%         ] nsys_41094289.sqlite[2/8] [================69%         ] nsys_41094289.sqlite[2/8] [================70%         ] nsys_41094289.sqlite[2/8] [================71%         ] nsys_41094289.sqlite[2/8] [=================72%        ] nsys_41094289.sqlite[2/8] [=================73%        ] nsys_41094289.sqlite[2/8] [=================74%        ] nsys_41094289.sqlite[2/8] [==================75%       ] nsys_41094289.sqlite[2/8] [==================76%       ] nsys_41094289.sqlite[2/8] [==================77%       ] nsys_41094289.sqlite[2/8] [==================78%       ] nsys_41094289.sqlite[2/8] [===================79%      ] nsys_41094289.sqlite[2/8] [===================80%      ] nsys_41094289.sqlite[2/8] [===================81%      ] nsys_41094289.sqlite[2/8] [===================82%      ] nsys_41094289.sqlite[2/8] [====================83%     ] nsys_41094289.sqlite[2/8] [====================84%     ] nsys_41094289.sqlite[2/8] [====================85%     ] nsys_41094289.sqlite[2/8] [=====================86%    ] nsys_41094289.sqlite[2/8] [=====================87%    ] nsys_41094289.sqlite[2/8] [=====================88%    ] nsys_41094289.sqlite[2/8] [=====================89%    ] nsys_41094289.sqlite[2/8] [======================90%   ] nsys_41094289.sqlite[2/8] [======================91%   ] nsys_41094289.sqlite[2/8] [======================92%   ] nsys_41094289.sqlite[2/8] [=======================93%  ] nsys_41094289.sqlite[2/8] [=======================94%  ] nsys_41094289.sqlite[2/8] [=======================95%  ] nsys_41094289.sqlite[2/8] [=======================96%  ] nsys_41094289.sqlite[2/8] [========================97% ] nsys_41094289.sqlite[2/8] [========================98% ] nsys_41094289.sqlite[2/8] [========================99% ] nsys_41094289.sqlite[2/8] [========================100%] nsys_41094289.sqlite[2/8] [========================100%] nsys_41094289.sqlite
[3/8] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances    Avg (ns)      Med (ns)     Min (ns)    Max (ns)   StdDev (ns)    Style                  Range               
 --------  ---------------  ---------  ------------  ------------  ----------  ----------  ------------  -------  -----------------------------------
     47.4       9333132631          5  1866626526.2   488739919.0     2384824  8245980485  3576497821.6  PushPop  :dataloader                        
     42.4       8348304126          1  8348304126.0  8348304126.0  8348304126  8348304126           0.0  PushPop  :step_11                           
      3.5        692717152          1   692717152.0   692717152.0   692717152   692717152           0.0  PushPop  :step_12                           
      3.0        589373517          1   589373517.0   589373517.0   589373517   589373517           0.0  PushPop  :step_13                           
      1.4        266768858          5    53353771.6    53634070.0    52080849    53775883      714469.0  PushPop  :backward                          
      1.2        227980607          5    45596121.4    45663436.0    45204509    45916341      299201.0  PushPop  :forward                           
      0.5        103990715          1   103990715.0   103990715.0   103990715   103990715           0.0  PushPop  :step_10                           
      0.5        102894987          1   102894987.0   102894987.0   102894987   102894987           0.0  PushPop  :step_14                           
      0.0          5847891         20      292394.5      213670.0       67337     1517280      323414.0  PushPop  CCCL:cub::DeviceRadixSort          
      0.0          4120709          5      824141.8      781741.0      631150     1046478      167171.0  PushPop  :loss                              
      0.0          3452421          5      690484.2      299564.0      287672     2260622      877775.8  PushPop  :optimizer_step                    
      0.0           693255         20       34662.8       17936.5       10687       96621       32745.7  PushPop  CCCL:cub::DeviceScan::ExclusiveScan
      0.0           622436         20       31121.8       17440.0       11113       88291       28467.5  PushPop  CCCL:cub::DeviceSelect::UniqueByKey

[4/8] Executing 'osrt_sum' stats report

 Time (%)  Total Time (ns)  Num Calls   Avg (ns)     Med (ns)    Min (ns)   Max (ns)   StdDev (ns)            Name         
      0.0           163840         20    8192.0    8288.0      7488      8608        345.4  void at_cuda_detail::cub::DeviceRadixSortHistogramKernel<at_cuda_detail::cub::DeviceRadixSortPolicy…
      0.0           147104         10   14710.4   14672.0     14528     14976        161.8  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<c10::BFloat16, at::native::fu…
      0.0           141536          1  141536.0  141536.0    141536    141536          0.0  void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListMetadata<(in…
      0.0           124192         20    6209.6    6208.0      6144      6304         54.4  void <unnamed>::elementwise_kernel_with_index<int, at::native::arange_cuda_out(const c10::Scalar &,…
      0.0           117856         20    5892.8    5920.0      5632      6144        156.9  void at_cuda_detail::cub::DeviceUniqueByKeySweepKernel<at_cuda_detail::cub::DeviceUniqueByKeyPolicy…
      0.0           101152          1  101152.0  101152.0    101152    101152          0.0  void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListMetadata<(in…
      0.0           100864          1  100864.0  100864.0    100864    100864          0.0  void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListMetadata<(in…
      0.0           100704          1  100704.0  100704.0    100704    100704          0.0  void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListScalarListMe…
      0.0            97568          1   97568.0   97568.0     97568     97568          0.0  void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListMetadata<(in…
      0.0            86784         15    5785.6    5696.0      5216      6464        360.9  void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIterator…
      0.0            82752         15    5516.8    4736.0      4448      7104       1070.8  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      0.0            65952          5   13190.4   13184.0     13088     13280         88.8  void at::native::<unnamed>::CatArrayBatchedCopy<at::native::<unnamed>::OpaqueType<(unsigned int)8>,…
      0.0            57409         15    3827.3    4769.0      1728      4896       1436.0  void at::native::<unnamed>::distribution_elementwise_grid_stride_kernel<float, (int)4, void at::nat…
      0.0            52544         10    5254.4    5248.0      5216      5312         33.0  void at::native::<unnamed>::distribution_elementwise_grid_stride_kernel<unsigned int, (int)4, void …
      0.0            42592         10    4259.2    4304.0      4032      4384        115.3  void at::native::vectorized_elementwise_kernel<(int)2, at::native::<unnamed>::where_kernel_impl(at:…
      0.0            41632         20    2081.6    2080.0      1824      2336        131.1  void at_cuda_detail::cub::DeviceScanKernel<at_cuda_detail::cub::DeviceScanPolicy<long, at::cuda::cu…
      0.0            40096          5    8019.2    8064.0      7872      8192        131.2  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<bool, at::native::func_wrappe…
      0.0            38464         20    1923.2    1968.0      1600      2176        177.4  void at::native::<unnamed>::krn_partials_per_segment<long>(T1 *, const T1 *, const long *, long)    
      0.0            37664          5    7532.8    7488.0      7264      7904        233.6  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<long, long, bool, …
      0.0            35616         20    1780.8    1792.0      1536      2080        149.1  void at_cuda_detail::cub::DeviceRadixSortExclusiveSumKernel<at_cuda_detail::cub::DeviceRadixSortPol…
      0.0            32000         20    1600.0    1584.0      1408      1920        167.4  void at::native::<unnamed>::compute_num_of_partial_segments<long>(const T1 *, const T1 *, const lon…
      0.0            31360         20    1568.0    1568.0      1280      1856        182.2  void at::native::vectorized_elementwise_kernel<(int)4, at::native::AUnaryFunctor<float, float, floa…
      0.0            29184         15    1945.6    2208.0      1312      2272        388.8  void at::native::vectorized_elementwise_kernel<(int)4, void at::native::compare_scalar_kernel<float…
      0.0            28192         20    1409.6    1280.0      1248      1728        164.0  void at_cuda_detail::cub::DeviceCompactInitKernel<at_cuda_detail::cub::ScanTileState<unsigned long …
      0.0            28064         20    1403.2    1376.0      1248      1568        133.9  void at_cuda_detail::cub::DeviceScanInitKernel<at_cuda_detail::cub::ScanTileState<long, (bool)1>>(T…
      0.0            27744         10    2774.4    2784.0      2432      3136        354.4  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl_nocast<at::n…
      0.0            21600         15    1440.0    1472.0      1312      1568         95.2  void at::native::vectorized_elementwise_kernel<(int)2, at::native::FillFunctor<long>, std::array<ch…
      0.0            16384         10    1638.4    1648.0      1280      1952        208.4  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BUnaryFunctor<float, float, floa…
      0.0            16256         10    1625.6    1680.0      1408      1856        159.5  void at::native::<unnamed>::nll_loss2d_forward_size_average_kernel<float>(T1 *, const T1 *)         
      0.0             8608          5    1721.6    1728.0      1472      2016        224.5  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<bool, bool, bool, …
      0.0             8224          5    1644.8    1632.0      1504      1760        114.5  void at::native::vectorized_elementwise_kernel<(int)4, at::native::AbsFunctor<float>, std::array<ch…
      0.0             7904          5    1580.8    1632.0      1440      1760        138.7  void at::native::vectorized_elementwise_kernel<(int)4, at::native::AUnaryFunctor<float, float, bool…
      0.0             7712          5    1542.4    1600.0      1376      1728        147.3  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<float, float, bool…

[7/8] Executing 'cuda_gpu_mem_time_sum' stats report

 Time (%)  Total Time (ns)  Count  Avg (ns)  Med (ns)  Min (ns)  Max (ns)  StdDev (ns)            Operation           
 --------  ---------------  -----  --------  --------  --------  --------  -----------  ------------------------------
     62.0          7258624     60  120977.1    1072.0       704   1134272     313577.9  [CUDA memcpy Host-to-Device]  
     29.0          3392354     45   75385.6   46400.0      3136    181696      64691.7  [CUDA memcpy Device-to-Device]
      8.4           984896    935    1053.4     960.0       736      2112        289.2  [CUDA memset]                 
      0.5            63072     25    2522.9    2368.0      2176      3072        261.4  [CUDA memcpy Device-to-Host]  

[8/8] Executing 'cuda_gpu_mem_size_sum' stats report

 Total (MB)  Count  Avg (MB)  Med (MB)  Min (MB)  Max (MB)  StdDev (MB)            Operation           
 ----------  -----  --------  --------  --------  --------  -----------  ------------------------------
   2537.554     45    56.390    33.554     4.194   134.218       46.770  [CUDA memcpy Device-to-Device]
    398.459     60     6.641     0.000     0.000    62.915       17.452  [CUDA memcpy Host-to-Device]  
     19.009    935     0.020     0.000     0.000     0.117        0.044  [CUDA memset]                 
      0.000 [2026-05-26 18:30:22,119][root][INFO] - [profiling] 5 active batches (host-side, approx): wall=10.134s, dataloader stall=9.333s (92.1% of wall). For exact GPU timing see nsys stats output.
[2026-05-26 18:30:22,576][root][INFO] - Profiling capture complete — running one validation pass before exit.
[2026-05-26 18:30:46,467][root][INFO] - [profiling] Validation loss: 1.9186 (1 steps)
[1;34mwandb[0m:
[1;34mwandb[0m: You can sync this run to the cloud by running:
[1;34mwandb[0m: [1mwandb sync /gpfs/scratch/bsc32/bsc096444/ai4land-tfm/logs/wandb/offline-run-20260526_182915-mdnf48tu[0m
[1;34mwandb[0m: Find logs at: [1;35mlogs/wandb/offline-run-20260526_182915-mdnf48tu/logs[0m
    25     0.000     0.000     0.000     0.000        0.000  [CUDA memcpy Device-to-Host]  

Generated:
    /gpfs/scratch/bsc32/bsc096444/ai4land-tfm/jobs-map/41094289/nsys_41094289.nsys-rep
    /gpfs/scratch/bsc32/bsc096444/ai4land-tfm/jobs-map/41094289/nsys_41094289.sqlite
nsys trace written to: /gpfs/scratch/bsc32/bsc096444/ai4land-tfm/jobs-map/41094289/nsys_41094289.nsys-rep
END TIME: Tue May 26 18:30:53 CEST 2026
