START TIME: Fri Jun  5 10:42:23 CEST 2026
Config: profiling-singlezarr-no-synch | num_batches=20 | workers_sweep=[12]
Launch command: nsys profile     -o /gpfs/scratch/bsc32/bsc096444/ai4land-tfm/jobs-map/41452882/nsys_41452882     -t osrt     --sample=process-tree     --cpuctxsw=process-tree     --trace-fork-before-exec=true     --stats=true     --force-overwrite=true     uv run python -m ai4land.utils.profile_dataloader         --config-name profiling-singlezarr-no-synch         system.slurm_job_id=41452882         ++profile.num_getitem=5         ++profile.num_batches=20         ++profile.batch_timeout_s=60         ++profile.workers_sweep=[12]
Collecting data...
Generating '/scratch/tmp/41452882/nsys-report-e0b1.qdstrm'
[1/3] [0%                          ] nsys_41452882.nsys-rep[1/3] [0%                          ] nsys_41452882.nsys-rep[1/3] [5%                          ] nsys_41452882.nsys-rep[1/3] [6%                          ] nsys_41452882.nsys-rep[1/3] [7%                          ] nsys_41452882.nsys-rep[1/3] [6%                          ] nsys_41452882.nsys-rep[1/3] [7%                          ] nsys_41452882.nsys-rep[1/3] [8%                          ] nsys_41452882.nsys-rep[1/3] [9%                          ] nsys_41452882.nsys-rep[1/3] [8%                          ] nsys_41452882.nsys-rep[1/3] [9%                          ] nsys_41452882.nsys-rep[1/3] [10%                         ] nsys_41452882.nsys-rep[1/3] [9%                          ] nsys_41452882.nsys-rep[1/3] [10%                         ] nsys_41452882.nsys-rep[1/3] [11%                         ] nsys_41452882.nsys-rep[1/3] [10%                         ] nsys_41452882.nsys-rep[1/3] [11%                         ] nsys_41452882.nsys-rep[1/3] [12%                         ] nsys_41452882.nsys-rep[1/3] [13%                         ] nsys_41452882.nsys-rep[1/3] [12%                         ] nsys_41452882.nsys-rep[1/3] [13%                         ] nsys_41452882.nsys-rep[1/3] [14%                         ] nsys_41452882.nsys-rep[1/3] [13%                         ] nsys_41452882.nsys-rep[1/3] [14%                         ] nsys_41452882.nsys-rep[1/3] [13%                         ] nsys_41452882.nsys-rep[1/3] [12%                         ] nsys_41452882.nsys-rep[1/3] [14%                         ] nsys_41452882.nsys-rep[1/3] [=15%                        ] nsys_41452882.nsys-rep[1/3] [=17%                        ] nsys_41452882.nsys-rep[1/3] [==18%                       ] nsys_41452882.nsys-rep[1/3] [==20%                       ] nsys_41452882.nsys-rep[1/3] [==21%                       ] nsys_41452882.nsys-rep[1/3] [===23%                      ] nsys_41452882.nsys-rep[1/3] [===24%                      ] nsys_41452882.nsys-rep[1/3] [====25%                     ] nsys_41452882.nsys-rep[1/3] [====26%                     ] nsys_41452882.nsys-rep[1/3] [====27%                     ] nsys_41452882.nsys-rep[1/3] [====28%                     ] nsys_41452882.nsys-rep[1/3] [=====29%                    ] nsys_41452882.nsys-rep[1/3] [=====30%                    ] nsys_41452882.nsys-rep[1/3] [=====31%                    ] nsys_41452882.nsys-rep[1/3] [=====32%                    ] nsys_41452882.nsys-rep[1/3] [======33%                   ] nsys_41452882.nsys-rep[1/3] [======34%                   ] nsys_41452882.nsys-rep[1/3] [======35%                   ] nsys_41452882.nsys-rep[1/3] [=======36%                  ] nsys_41452882.nsys-rep[1/3] [=======37%                  ] nsys_41452882.nsys-rep[1/3] [=======38%                  ] nsys_41452882.nsys-rep[1/3] [=======39%                  ] nsys_41452882.nsys-rep[1/3] [========40%                 ] nsys_41452882.nsys-rep[1/3] [========41%                 ] nsys_41452882.nsys-rep[1/3] [========42%                 ] nsys_41452882.nsys-rep[1/3] [=========43%                ] nsys_41452882.nsys-rep[1/3] [=========44%                ] nsys_41452882.nsys-rep[1/3] [=========45%                ] nsys_41452882.nsys-rep[1/3] [=========46%                ] nsys_41452882.nsys-rep[1/3] [==========47%               ] nsys_41452882.nsys-rep[1/3] [==========48%               ] nsys_41452882.nsys-rep[1/3] [==========49%               ] nsys_41452882.nsys-rep[1/3] [===========50%              ] nsys_41452882.nsys-rep[1/3] [===========51%              ] nsys_41452882.nsys-rep[1/3] [===========52%              ] nsys_41452882.nsys-rep[1/3] [===========53%              ] nsys_41452882.nsys-rep[1/3] [============54%             ] nsys_41452882.nsys-rep[1/3] [============55%             ] nsys_41452882.nsys-rep[1/3] [============56%             ] nsys_41452882.nsys-rep[1/3] [========================100%] nsys_41452882.nsys-rep[1/3] [========================100%] nsys_41452882.nsys-rep
[2/3] [0%                          ] nsys_41452882.sqlite[2/3] [1%                          ] nsys_41452882.sqlite[2/3] [2%                          ] nsys_41452882.sqlite[2/3] [3%                          ] nsys_41452882.sqlite[2/3] [4%                          ] nsys_41452882.sqlite[2/3] [5%                          ] nsys_41452882.sqlite[2/3] [6%                          ] nsys_41452882.sqlite[2/3] [7%                          ] nsys_41452882.sqlite[2/3] [8%                          ] nsys_41452882.sqlite[2/3] [9%                          ] nsys_41452882.sqlite[2/3] [10%                         ] nsys_41452882.sqlite[2/3] [11%                         ] nsys_41452882.sqlite[2/3] [12%                         ] nsys_41452882.sqlite[2/3] [13%                         ] nsys_41452882.sqlite[2/3] [14%                         ] nsys_41452882.sqlite[2/3] [=15%                        ] nsys_41452882.sqlite[2/3] [=16%                        ] nsys_41452882.sqlite[2/3] [=17%                        ] nsys_41452882.sqlite[2/3] [==18%                       ] nsys_41452882.sqlite[2/3] [==19%                       ] nsys_41452882.sqlite[2/3] [==20%                       ] nsys_41452882.sqlite[2/3] [==21%                       ] nsys_41452882.sqlite[2/3] [===22%                      ] nsys_41452882.sqlite[2/3] [===23%                      ] nsys_41452882.sqlite[2/3] [===24%                      ] nsys_41452882.sqlite[2/3] [====25%                     ] nsys_41452882.sqlite[2/3] [====26%                     ] nsys_41452882.sqlite[2/3] [====27%                     ] nsys_41452882.sqlite[2/3] [====28%                     ] nsys_41452882.sqlite[2/3] [=====29%                    ] nsys_41452882.sqlite[2/3] [=====30%                    ] nsys_41452882.sqlite[2/3] [=====31%                    ] nsys_41452882.sqlite[2/3] [=====32%                    ] nsys_41452882.sqlite[2/3] [======33%                   ] nsys_41452882.sqlite[2/3] [======34%                   ] nsys_41452882.sqlite[2/3] [======35%                   ] nsys_41452882.sqlite[2/3] [=======36%                  ] nsys_41452882.sqlite[2/3] [=======37%                  ] nsys_41452882.sqlite[2/3] [=======38%                  ] nsys_41452882.sqlite[2/3] [=======39%                  ] nsys_41452882.sqlite[2/3] [========40%                 ] nsys_41452882.sqlite[2/3] [========41%                 ] nsys_41452882.sqlite[2/3] [========42%                 ] nsys_41452882.sqlite[2/3] [=========43%                ] nsys_41452882.sqlite[2/3] [=========44%                ] nsys_41452882.sqlite[2/3] [=========45%                ] nsys_41452882.sqlite[2/3] [=========46%                ] nsys_41452882.sqlite[2/3] [==========47%               ] nsys_41452882.sqlite[2/3] [==========48%               ] nsys_41452882.sqlite[2/3] [==========49%               ] nsys_41452882.sqlite[2/3] [===========50%              ] nsys_41452882.sqlite[2/3] [===========51%              ] nsys_41452882.sqlite[2/3] [===========52%              ] nsys_41452882.sqlite[2/3] [===========53%              ] nsys_41452882.sqlite[2/3] [============54%             ] nsys_41452882.sqlite[2/3] [============55%             ] nsys_41452882.sqlite[2/3] [============56%             ] nsys_41452882.sqlite[2/3] [============57%             ] nsys_41452882.sqlite[2/3] [=============58%            ] nsys_41452882.sqlite[2/3] [=============59%            ] nsys_41452882.sqlite[2/3] [=============60%            ] nsys_41452882.sqlite[2/3] [==============61%           ] nsys_41452882.sqlite[2/3] [==============62%           ] nsys_41452882.sqlite[2/3] [==============63%           ] nsys_41452882.sqlite[2/3] [==============64%           ] nsys_41452882.sqlite[2/3] [===============65%          ] nsys_41452882.sqlite[2/3] [===============66%          ] nsys_41452882.sqlite[2/3] [===============67%          ] nsys_41452882.sqlite[2/3] [================68%         ] nsys_41452882.sqlite[2/3] [================69%         ] nsys_41452882.sqlite[2/3] [================70%         ] nsys_41452882.sqlite[2/3] [================71%         ] nsys_41452882.sqlite[2/3] [=================72%        ] nsys_41452882.sqlite[2/3] [=================73%        ] nsys_41452882.sqlite[2/3] [=================74%        ] nsys_41452882.sqlite[2/3] [==================75%       ] nsys_41452882.sqlite[2/3] [==================76%       ] nsys_41452882.sqlite[2/3] [==================77%       ] nsys_41452882.sqlite[2/3] [==================78%       ] nsys_41452882.sqlite[2/3] [===================79%      ] nsys_41452882.sqlite[2/3] [===================80%      ] nsys_41452882.sqlite[2/3] [===================81%      ] nsys_41452882.sqlite[2/3] [===================82%      ] nsys_41452882.sqlite[2/3] [====================83%     ] nsys_41452882.sqlite[2/3] [====================84%     ] nsys_41452882.sqlite[2/3] [====================85%     ] nsys_41452882.sqlite[2/3] [=====================86%    ] nsys_41452882.sqlite[2/3] [=====================87%    ] nsys_41452882.sqlite[2/3] [=====================88%    ] nsys_41452882.sqlite[2/3] [=====================89%    ] nsys_41452882.sqlite[2/3] [======================90%   ] nsys_41452882.sqlite[2/3] [======================91%   ] nsys_41452882.sqlite[2/3] [======================92%   ] nsys_41452882.sqlite[2/3] [=======================93%  ] nsys_41452882.sqlite[2/3] [=======================94%  ] nsys_41452882.sqlite[2/3] [=======================95%  ] nsys_41452882.sqlite[2/3] [=======================96%  ] nsys_41452882.sqlite[2/3] [========================97% ] nsys_41452882.sqlite[2/3] [========================98% ] nsys_41452882.sqlite[2/3] [========================99% ] nsys_41452882.sqlite[2/3] [========================100%] nsys_41452882.sqlite[2/3] [========================100%] nsys_41452882.sqlite
[3/3] Executing 'osrt_sum' stats report

 Time (%)  Total Time (ns)  Num Calls     Avg (ns)        Med (ns)       Min (ns)      Max (ns)     StdDev (ns)             Name         
 --------  ---------------  ---------  --------------  --------------  ------------  ------------  --------------  ----------------------
     82.9   26236864448184      70473     372296687.4       1094426.0         13030  144046007877    2703338564.9  sem_wait              
     10.9    3437987960621     104497      32900350.8          4126.0          1005   80757891576     361339675.8  read                  
      2.3     737727400318          1  737727400318.0  737727400318.0  737727400318  737727400318             0.0  pthread_join          
      2.3     713405402237          9   79267266915.2         34280.0         13700  713374054451  237790045521.8  epoll_wait            
      1.2     368786219323         69    5344727816.3    5004685049.0          1350  138215571354   16371865039.0  poll                  
      0.2      59998237757         12    4999853146.4    5000060434.0    4997568702    5000067021        719421.0  sem_timedwait         
      0.1      29668246257      63299        468700.1          8323.0          1066    3771787912      31175971.1  open64                
      0.1      25670935071     120952        212240.7         90689.0          1000       5062396        322400.1  pthread_cond_timedwait
      0.1      22505463965        244      92235508.1          3317.5          1004    1927940055     406434853.8  write                 
      0.0      12146189551         14     867584967.9        133443.0          1255   10000048039    2688722576.0  futex                 
      0.0       3210783776        104      30872920.9          1458.0          1002    1906019813     224784111.4  waitpid               
      0.0       2128754684        455       4678581.7          1393.0          1145    2120160073      99393890.6  statx                 
      0.0       1080898711        138       7832599.4          2062.5          1506    1080576126      91984548.0  pread64               
      0.0        427486903      29481         14500.4          6891.0          1000       1401361         50268.7  pthread_mutex_lock    
      0.0        239182543          1     239182543.0     239182543.0     239182543     239182543             0.0  posix_spawnp          
      0.0        170905210      95633          1787.1          1341.0           999        699119          6898.2  pthread_cond_signal   
      0.0        120005241         87       1379370.6          3016.0          1143      12846475       3838650.2  open                  
      0.0         96056116        298        322336.0        332666.5         27773        576220         75103.5  pthread_create        
      0.0         56369197       1501         37554.4         29984.0          1180       1152503         70240.4  munmap                
      0.0         56320770         50       1126415.4        139527.0         69488       4964806       1694813.7  posix_fallocate64     
      0.0         48905565         81        603772.4          5770.0          1087      12028541       2530134.8  fopen                 
      0.0         46026109        100        460261.1         14368.0          3455      11976178       1944277.2  fopen64               
      0.0         22845951       2688          8499.2          8934.0          1032         36044          3423.6  fgets                 
      0.0         16827388         55        305952.5          5246.0          1760      16540335       2229583.3  pipe2                 
      0.0         16820075        294         57211.1         58435.5         11768         62630          4791.0  sleep                 
      0.0         13813669       3567          3872.6          3606.0          1002         37736          2320.4  mmap64                
      0.0          5056553          1       5056553.0       5056553.0       5056553       5056553             0.0  nanosleep             
      0.0          3334608        172         19387.3          5788.5          1000       1028484        102314.7  ioctl                 
      0.0          3199986          4        799996.5        716581.0          5861       1760963        733959.9  fread                 
      0.0           296492         67          4425.3          4326.0          1065          9341          2450.5  mmap                  
      0.0           268451         94          2855.9          2675.0          1002          8931          1263.4  fclose                
      0.0           112823         12          9401.9          9606.5          5202         10749          1416.8  socket                
      0.0            96740         11          8794.5          8825.0          1318         16477          3429.3  bind                  
      0.0            43967         28          1570.3          1529.5          1024          3383           406.9  fcntl                 
      0.0            36995         17          2176.2          1979.0          1126          5147          1032.3  pthread_mutex_trylock 
      0.0            33943          4          8485.8          8791.0          6741          9620          1228.2  pthread_cond_wait     
      0.0            32992         17          1940.7          1781.0          1386          3596           566.1  mprotect              
      0.0            27091         18          1505.1          1056.5          1003          9115          1899.6  sigaction             
      0.0            16992         13          1307.1          1202.0          1104          1671           181.6  getentropy            
      0.0            16502         15          1100.1          1066.0          1016          1426           107.2  fflush                
      0.0            16026          6          2671.0          2280.5          1222          4282          1127.6  flock                 
      0.0            12685          1         12685.0         12685.0         12685         12685             0.0  connect               
      0.0            11434          3          3811.3          3779.0          2245          5410          1582.7  kill                  
      0.0             9861          1          9861.0          9861.0          9861          9861             0.0  socketpair            
      0.0             9837          3          3279.0          3018.0          2723          4096           722.8  epoll_ctl             
      0.0             9173          7          1310.4          1105.0          1038          2233           433.4  listen                
      0.0             4321          3          1440.3          1299.0          1134          1888           396.4  waitid                
      0.0             1164          1          1164.0          1164.0          1164          1164             0.0  signal                
      0.0             1094          1          1094.0          1094.0          1094          1094             0.0  alarm                 

Generated:
    /gpfs/scratch/bsc32/bsc096444/ai4land-tfm/jobs-map/41452882/nsys_41452882.nsys-rep
    /gpfs/scratch/bsc32/bsc096444/ai4land-tfm/jobs-map/41452882/nsys_41452882.sqlite
nsys trace written to: /gpfs/scratch/bsc32/bsc096444/ai4land-tfm/jobs-map/41452882/nsys_41452882.nsys-rep
END TIME: Fri Jun  5 10:55:33 CEST 2026
