START TIME: Thu May 28 09:13:13 CEST 2026
Master: as02r3b02:29500
Launch command: nsys profile     -o /gpfs/scratch/bsc32/bsc096444/ai4land-tfm/jobs-map/41162051/nsys_41162051     -t cuda,nvtx,osrt,cudnn,cublas     --capture-range=cudaProfilerApi     --capture-range-end=stop     --sample=process-tree     --cpuctxsw=process-tree     --trace-fork-before-exec=true     --cuda-memory-usage=true     --gpu-metrics-devices=all     --gpu-metrics-frequency=10000     --stats=true     --force-overwrite=true     uv run accelerate launch         --num_processes 1         --num_machines 1         --machine_rank 0         --main_process_ip as02r3b02         --main_process_port 29500         --mixed_precision bf16         --dynamo_backend no         /gpfs/scratch/bsc32/bsc096444/ai4land-tfm/src/ai4land/training/train.py         --config-name profiling-singlezarr         system.slurm_job_id=41162051
[2026-05-28 09:14:30,461][root][INFO] - Recurrent UNet Model Successfully Configured and Initialized.
[2026-05-28 09:14:30,482][root][INFO] - Starting from scratch (no valid checkpoint provided).
[2026-05-28 09:14:30,723][root][INFO] - Train: 6272000 samples, Val: 896000 samples
[2026-05-28 09:14:30,777][root][INFO] - Starting training from epoch 1
[2026-05-28 09:14:48,033][root][INFO] - Epoch [1/1], Batch [1/15], Loss: 2.2554 (Overall: 2.2240, Change: 2.2868), TF Ratio: 1.000
[2026-05-28 09:14:50,419][root][INFO] - Epoch [1/1], Batch [2/15], Loss: 2.2106 (Overall: 2.1730, Change: 2.1586), TF Ratio: 1.000
[2026-05-28 09:14:50,573][root][INFO] - Epoch [1/1], Batch [3/15], Loss: 2.1916 (Overall: 2.1427, Change: 2.1646), TF Ratio: 0.999
[2026-05-28 09:14:50,773][root][INFO] - Epoch [1/1], Batch [4/15], Loss: 2.1848 (Overall: 2.2294, Change: 2.0990), TF Ratio: 0.999
[2026-05-28 09:14:50,927][root][INFO] - Epoch [1/1], Batch [5/15], Loss: 2.1528 (Overall: 1.9834, Change: 2.0663), TF Ratio: 0.999
[2026-05-28 09:14:51,078][root][INFO] - Epoch [1/1], Batch [6/15], Loss: 2.1354 (Overall: 1.8932, Change: 2.2043), TF Ratio: 0.999
[2026-05-28 09:14:51,229][root][INFO] - Epoch [1/1], Batch [7/15], Loss: 2.1101 (Overall: 1.8267, Change: 2.0896), TF Ratio: 0.999
[2026-05-28 09:14:52,009][root][INFO] - Epoch [1/1], Batch [8/15], Loss: 2.0917 (Overall: 1.8977, Change: 2.0285), TF Ratio: 0.998
[2026-05-28 09:14:52,159][root][INFO] - Epoch [1/1], Batch [9/15], Loss: 2.0742 (Overall: 1.8946, Change: 1.9736), TF Ratio: 0.998
[2026-05-28 09:14:52,311][root][INFO] - Epoch [1/1], Batch [10/15], Loss: 2.0326 (Overall: 1.6868, Change: 1.6301), TF Ratio: 0.998
[2026-05-28 09:14:53,259][root][INFO] - Epoch [1/1], Batch [11/15], Loss: 2.0187 (Overall: 1.7805, Change: 1.9785), TF Ratio: 0.998
[2026-05-28 09:15:01,156][root][INFO] - Epoch [1/1], Batch [12/15], Loss: 2.0003 (Overall: 1.7769, Change: 1.8188), TF Ratio: 0.998
[2026-05-28 09:15:01,319][root][INFO] - Epoch [1/1], Batch [13/15], Loss: 1.9842 (Overall: 1.7562, Change: 1.8258), TF Ratio: 0.997
[2026-05-28 09:15:01,474][root][INFO] - Epoch [1/1], Batch [14/15], Loss: 1.9618 (Overall: 1.6047, Change: 1.7365), TF Ratio: 0.997
[2026-05-28 09:15:02,495][root][INFO] - Epoch [1/1], Batch [15/15], Loss: 1.9557 (Overall: 1.7815, Change: 1.9599), TF Ratio: 0.997
Hint: CUDA_VISIBLE_DEVICES is set. You may want to use '--gpu-metrics-devices=cuda-visible' instead of '--gpu-metrics-devices=all'
GPU 0: General Metrics for NVIDIA GH100 (any frequency)
Capture range started in the application.
Capture range ended in the application.
Generating '/scratch/tmp/41162051/nsys-report-df3e.qdstrm'
[1/8] [0%                          ] nsys_41162051.nsys-repProcessing events...
[1/8] [0%                          ] nsys_41162051.nsys-rep[1/8] [6%                          ] nsys_41162051.nsys-rep[1/8] [5%                          ] nsys_41162051.nsys-rep[1/8] [7%                          ] nsys_41162051.nsys-rep[1/8] [6%                          ] nsys_41162051.nsys-rep[1/8] [9%                          ] nsys_41162051.nsys-rep[1/8] [8%                          ] nsys_41162051.nsys-rep[1/8] [10%                         ] nsys_41162051.nsys-rep[1/8] [9%                          ] nsys_41162051.nsys-rep[1/8] [10%                         ] nsys_41162051.nsys-rep[1/8] [12%                         ] nsys_41162051.nsys-rep[1/8] [13%                         ] nsys_41162051.nsys-rep[1/8] [12%                         ] nsys_41162051.nsys-rep[1/8] [13%                         ] nsys_41162051.nsys-rep[1/8] [14%                         ] nsys_41162051.nsys-rep[1/8] [13%                         ] nsys_41162051.nsys-rep[1/8] [=15%                        ] nsys_41162051.nsys-rep[1/8] [14%                         ] nsys_41162051.nsys-rep[1/8] [=15%                        ] nsys_41162051.nsys-rep[1/8] [14%                         ] nsys_41162051.nsys-rep[1/8] [=16%                        ] nsys_41162051.nsys-rep[1/8] [=15%                        ] nsys_41162051.nsys-rep[1/8] [=16%                        ] nsys_41162051.nsys-rep[1/8] [=15%                        ] nsys_41162051.nsys-rep[1/8] [14%                         ] nsys_41162051.nsys-rep[1/8] [13%                         ] nsys_41162051.nsys-rep[1/8] [12%                         ] nsys_41162051.nsys-rep[1/8] [13%                         ] nsys_41162051.nsys-rep[1/8] [14%                         ] nsys_41162051.nsys-rep[1/8] [=15%                        ] nsys_41162051.nsys-rep[1/8] [=17%                        ] nsys_41162051.nsys-rep[1/8] [==18%                       ] nsys_41162051.nsys-rep[1/8] [==19%                       ] nsys_41162051.nsys-rep[1/8] [==21%                       ] nsys_41162051.nsys-rep[1/8] [===22%                      ] nsys_41162051.nsys-rep[1/8] [===23%                      ] nsys_41162051.nsys-rep[1/8] [====25%                     ] nsys_41162051.nsys-rep[1/8] [====26%                     ] nsys_41162051.nsys-rep[1/8] [====27%                     ] nsys_41162051.nsys-rep[1/8] [=====29%                    ] nsys_41162051.nsys-rep[1/8] [=====30%                    ] nsys_41162051.nsys-rep[1/8] [=====31%                    ] nsys_41162051.nsys-rep[1/8] [======33%                   ] nsys_41162051.nsys-rep[1/8] [======34%                   ] nsys_41162051.nsys-rep[1/8] [======35%                   ] nsys_41162051.nsys-rep[1/8] [=======37%                  ] nsys_41162051.nsys-rep[1/8] [=======38%                  ] nsys_41162051.nsys-rep[1/8] [=======39%                  ] nsys_41162051.nsys-rep[1/8] [========41%                 ] nsys_41162051.nsys-rep[1/8] [========42%                 ] nsys_41162051.nsys-rep[1/8] [=========44%                ] nsys_41162051.nsys-rep[1/8] [=========45%                ] nsys_41162051.nsys-rep[1/8] [=========46%                ] nsys_41162051.nsys-rep[1/8] [==========48%               ] nsys_41162051.nsys-rep[1/8] [==========49%               ] nsys_41162051.nsys-rep[1/8] [===========51%              ] nsys_41162051.nsys-rep[1/8] [===========53%              ] nsys_41162051.nsys-rep[1/8] [========================100%] nsys_41162051.nsys-rep[1/8] [========================100%] nsys_41162051.nsys-rep
[2/8] [0%                          ] nsys_41162051.sqlite[2/8] [1%                          ] nsys_41162051.sqlite[2/8] [2%                          ] nsys_41162051.sqlite[2/8] [3%                          ] nsys_41162051.sqlite[2/8] [4%                          ] nsys_41162051.sqlite[2/8] [5%                          ] nsys_41162051.sqlite[2/8] [6%                          ] nsys_41162051.sqlite[2/8] [7%                          ] nsys_41162051.sqlite[2/8] [8%                          ] nsys_41162051.sqlite[2/8] [9%                          ] nsys_41162051.sqlite[2/8] [10%                         ] nsys_41162051.sqlite[2/8] [11%                         ] nsys_41162051.sqlite[2/8] [12%                         ] nsys_41162051.sqlite[2/8] [13%                         ] nsys_41162051.sqlite[2/8] [14%                         ] nsys_41162051.sqlite[2/8] [=15%                        ] nsys_41162051.sqlite[2/8] [=16%                        ] nsys_41162051.sqlite[2/8] [=17%                        ] nsys_41162051.sqlite[2/8] [==18%                       ] nsys_41162051.sqlite[2/8] [==19%                       ] nsys_41162051.sqlite[2/8] [==20%                       ] nsys_41162051.sqlite[2/8] [==21%                       ] nsys_41162051.sqlite[2/8] [===22%                      ] nsys_41162051.sqlite[2/8] [===23%                      ] nsys_41162051.sqlite[2/8] [===24%                      ] nsys_41162051.sqlite[2/8] [====25%                     ] nsys_41162051.sqlite[2/8] [====26%                     ] nsys_41162051.sqlite[2/8] [====27%                     ] nsys_41162051.sqlite[2/8] [====28%                     ] nsys_41162051.sqlite[2/8] [=====29%                    ] nsys_41162051.sqlite[2/8] [=====30%                    ] nsys_41162051.sqlite[2/8] [=====31%                    ] nsys_41162051.sqlite[2/8] [=====32%                    ] nsys_41162051.sqlite[2/8] [======33%                   ] nsys_41162051.sqlite[2/8] [======34%                   ] nsys_41162051.sqlite[2/8] [======35%                   ] nsys_41162051.sqlite[2/8] [=======36%                  ] nsys_41162051.sqlite[2/8] [=======37%                  ] nsys_41162051.sqlite[2/8] [=======38%                  ] nsys_41162051.sqlite[2/8] [=======39%                  ] nsys_41162051.sqlite[2/8] [========40%                 ] nsys_41162051.sqlite[2/8] [========41%                 ] nsys_41162051.sqlite[2/8] [========42%                 ] nsys_41162051.sqlite[2/8] [=========43%                ] nsys_41162051.sqlite[2/8] [=========44%                ] nsys_41162051.sqlite[2/8] [=========45%                ] nsys_41162051.sqlite[2/8] [=========46%                ] nsys_41162051.sqlite[2/8] [==========47%               ] nsys_41162051.sqlite[2/8] [==========48%               ] nsys_41162051.sqlite[2/8] [==========49%               ] nsys_41162051.sqlite[2/8] [===========50%              ] nsys_41162051.sqlite[2/8] [===========51%              ] nsys_41162051.sqlite[2/8] [===========52%              ] nsys_41162051.sqlite[2/8] [===========53%              ] nsys_41162051.sqlite[2/8] [============54%             ] nsys_41162051.sqlite[2/8] [============55%             ] nsys_41162051.sqlite[2/8] [============56%             ] nsys_41162051.sqlite[2/8] [============57%             ] nsys_41162051.sqlite[2/8] [=============58%            ] nsys_41162051.sqlite[2/8] [=============59%            ] nsys_41162051.sqlite[2/8] [=============60%            ] nsys_41162051.sqlite[2/8] [==============61%           ] nsys_41162051.sqlite[2/8] [==============62%           ] nsys_41162051.sqlite[2/8] [==============63%           ] nsys_41162051.sqlite[2/8] [==============64%           ] nsys_41162051.sqlite[2/8] [===============65%          ] nsys_41162051.sqlite[2/8] [===============66%          ] nsys_41162051.sqlite[2/8] [===============67%          ] nsys_41162051.sqlite[2/8] [================68%         ] nsys_41162051.sqlite[2/8] [================69%         ] nsys_41162051.sqlite[2/8] [================70%         ] nsys_41162051.sqlite[2/8] [================71%         ] nsys_41162051.sqlite[2/8] [=================72%        ] nsys_41162051.sqlite[2/8] [=================73%        ] nsys_41162051.sqlite[2/8] [=================74%        ] nsys_41162051.sqlite[2/8] [==================75%       ] nsys_41162051.sqlite[2/8] [==================76%       ] nsys_41162051.sqlite[2/8] [==================77%       ] nsys_41162051.sqlite[2/8] [==================78%       ] nsys_41162051.sqlite[2/8] [===================79%      ] nsys_41162051.sqlite[2/8] [===================80%      ] nsys_41162051.sqlite[2/8] [===================81%      ] nsys_41162051.sqlite[2/8] [===================82%      ] nsys_41162051.sqlite[2/8] [====================83%     ] nsys_41162051.sqlite[2/8] [====================84%     ] nsys_41162051.sqlite[2/8] [====================85%     ] nsys_41162051.sqlite[2/8] [=====================86%    ] nsys_41162051.sqlite[2/8] [=====================87%    ] nsys_41162051.sqlite[2/8] [=====================88%    ] nsys_41162051.sqlite[2/8] [=====================89%    ] nsys_41162051.sqlite[2/8] [======================90%   ] nsys_41162051.sqlite[2/8] [======================91%   ] nsys_41162051.sqlite[2/8] [======================92%   ] nsys_41162051.sqlite[2/8] [=======================93%  ] nsys_41162051.sqlite[2/8] [=======================94%  ] nsys_41162051.sqlite[2/8] [=======================95%  ] nsys_41162051.sqlite[2/8] [=======================96%  ] nsys_41162051.sqlite[2/8] [========================97% ] nsys_41162051.sqlite[2/8] [========================98% ] nsys_41162051.sqlite[2/8] [========================99% ] nsys_41162051.sqlite[2/8] [========================100%] nsys_41162051.sqlite[2/8] [========================100%] nsys_41162051.sqlite
[3/8] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances    Avg (ns)      Med (ns)     Min (ns)    Max (ns)   StdDev (ns)    Style                  Range               
 --------  ---------------  ---------  ------------  ------------  ----------  ----------  ------------  -------  -----------------------------------
     47.2       8616984731          5  1723396946.2     2605623.0     2559600  7744662065  3386620437.4  PushPop  :dataloader                        
     43.0       7846092514          1  7846092514.0  7846092514.0  7846092514  7846092514           0.0  PushPop  :step_11                           
      5.3        964520640          1   964520640.0   964520640.0   964520640   964520640           0.0  PushPop  :step_14                           
      1.5        265856634          5    53171326.8    53474020.0    51864270    53543861      731809.1  PushPop  :backward                          
      1.3        233665442          5    46733088.4    45183409.0    45057811    52424930     3201307.4  PushPop  :forward                           
      0.6        108202943          1   108202943.0   108202943.0   108202943   108202943           0.0  PushPop  :step_12                           
      0.6        103504116          1   103504116.0   103504116.0   103504116   103504116           0.0  PushPop  :step_10                           
      0.6        102789681          1   102789681.0   102789681.0   102789681   102789681           0.0  PushPop  :step_13                           
      0.0          5871487         20      293574.3      196175.5       71407     1528619      321677.1  PushPop  CCCL:cub::DeviceRadixSort          
      0.0          3915755          5      783151.0      740534.0      735832      886543       66932.5  PushPop  :loss                              
      0.0          3109390          5      621878.0      302881.0      301387     1845725      684562.7  PushPop  :optimizer_step                    
      0.0           703554         20       35177.7       19327.5       11386       97115       31020.9  PushPop  CCCL:cub::DeviceScan::ExclusiveScan
      0.0           636096         20       31804.8       19241.5       10856       88978       26246.4  PushPop  CCCL:cub::DeviceSelect::UniqueByKey

[4/8] Executing 'osrt_sum' stats report

 Time (%)  Total Time (ns)  Num Calls    Avg (ns)      Med (ns)    Min (ns)    Max (ns)   StdDev (ns)            Name         
      0.0           147072         10   14707.2   14688.0     14560     14944        115.1  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<c10::BFloat16, at::native::fu…
      0.0           141952          1  141952.0  141952.0    141952    141952          0.0  void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListMetadata<(in…
      0.0           123200         20    6160.0    6160.0      6080      6208         44.7  void <unnamed>::elementwise_kernel_with_index<int, at::native::arange_cuda_out(const c10::Scalar &,…
      0.0           116478         20    5823.9    5807.5      5376      6112        187.4  void at_cuda_detail::cub::DeviceUniqueByKeySweepKernel<at_cuda_detail::cub::DeviceUniqueByKeyPolicy…
      0.0           103072          1  103072.0  103072.0    103072    103072          0.0  void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListMetadata<(in…
      0.0           102111          1  102111.0  102111.0    102111    102111          0.0  void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListMetadata<(in…
      0.0            99136          1   99136.0   99136.0     99136     99136          0.0  void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListScalarListMe…
      0.0            98655          1   98655.0   98655.0     98655     98655          0.0  void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListMetadata<(in…
      0.0            85280         15    5685.3    5728.0      5088      6176        339.0  void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIterator…
      0.0            81120         15    5408.0    4704.0      4480      6784        998.8  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      0.0            66368          5   13273.6   13344.0     12928     13536        224.5  void at::native::<unnamed>::CatArrayBatchedCopy<at::native::<unnamed>::OpaqueType<(unsigned int)8>,…
      0.0            57024         15    3801.6    4736.0      1824      4800       1401.1  void at::native::<unnamed>::distribution_elementwise_grid_stride_kernel<float, (int)4, void at::nat…
      0.0            52288         10    5228.8    5216.0      5152      5408         67.8  void at::native::<unnamed>::distribution_elementwise_grid_stride_kernel<unsigned int, (int)4, void …
      0.0            43328         10    4332.8    4320.0      4096      4480        107.9  void at::native::vectorized_elementwise_kernel<(int)2, at::native::<unnamed>::where_kernel_impl(at:…
      0.0            42624         20    2131.2    2192.0      1824      2304        150.6  void at_cuda_detail::cub::DeviceScanKernel<at_cuda_detail::cub::DeviceScanPolicy<long, at::cuda::cu…
      0.0            39712          5    7942.4    7936.0      7872      8032         61.6  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<bool, at::native::func_wrappe…
      0.0            37184          5    7436.8    7456.0      7168      7648        205.6  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<long, long, bool, …
      0.0            36832         20    1841.6    1840.0      1664      2112        136.3  void at::native::<unnamed>::krn_partials_per_segment<long>(T1 *, const T1 *, const long *, long)    
      0.0            34176         20    1708.8    1696.0      1600      1824         43.3  void at_cuda_detail::cub::DeviceRadixSortExclusiveSumKernel<at_cuda_detail::cub::DeviceRadixSortPol…
      0.0            31488         20    1574.4    1568.0      1344      1952        159.0  void at::native::<unnamed>::compute_num_of_partial_segments<long>(const T1 *, const T1 *, const lon…
      0.0            30943         20    1547.2    1472.0      1312      1920        194.1  void at::native::vectorized_elementwise_kernel<(int)4, at::native::AUnaryFunctor<float, float, floa…
      0.0            29312         15    1954.1    2112.0      1504      2208        283.8  void at::native::vectorized_elementwise_kernel<(int)4, void at::native::compare_scalar_kernel<float…
      0.0            28672         20    1433.6    1520.0      1248      1664        139.1  void at_cuda_detail::cub::DeviceCompactInitKernel<at_cuda_detail::cub::ScanTileState<unsigned long …
      0.0            28416         20    1420.8    1536.0      1216      1568        135.9  void at_cuda_detail::cub::DeviceScanInitKernel<at_cuda_detail::cub::ScanTileState<long, (bool)1>>(T…
      0.0            27840         10    2784.0    2768.0      2432      3200        353.5  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl_nocast<at::n…
      0.0            21312         15    1420.8    1344.0      1312      1664        107.4  void at::native::vectorized_elementwise_kernel<(int)2, at::native::FillFunctor<long>, std::array<ch…
      0.0            17056         10    1705.6    1680.0      1600      1856         78.5  void at::native::<unnamed>::nll_loss2d_forward_size_average_kernel<float>(T1 *, const T1 *)         
      0.0            16064         10    1606.4    1648.0      1280      1888        230.2  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BUnaryFunctor<float, float, floa…
      0.0             8448          5    1689.6    1696.0      1504      1888        136.5  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<bool, bool, bool, …
      0.0             8224          5    1644.8    1664.0      1472      1792        127.2  void at::native::vectorized_elementwise_kernel<(int)4, at::native::AbsFunctor<float>, std::array<ch…
      0.0             8160          5    1632.0    1632.0      1440      2016        235.2  void at::native::vectorized_elementwise_kernel<(int)4, at::native::AUnaryFunctor<float, float, bool…
      0.0             7488          5    1497.6    1536.0      1408      1568         82.8  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<float, float, bool…

[7/8] Executing 'cuda_gpu_mem_time_sum' stats report

 Time (%)  Total Time (ns)  Count  Avg (ns)  Med (ns)  Min (ns)  Max (ns)  StdDev (ns)            Operation           
 --------  ---------------  -----  --------  --------  --------  --------  -----------  ------------------------------
     62.0          7254822     60  120913.7     800.0       704   1137820     314115.9  [CUDA memcpy Host-to-Device]  
     29.2          3414253     45   75872.3   48992.0      3392    181503      64403.4  [CUDA memcpy Device-to-Device]
      8.3           975357    935    1043.2     960.0       704      1824        275.9  [CUDA memset]                 
      0.5            63616     25    2544.6    2400.0      2208      3072        276.4  [CUDA memcpy Device-to-Host]  

[8/8] Executing 'cuda_gpu_mem_size_sum' stats report

 Total (MB)  Count  Avg (MB)  Med (MB)  Min (MB)  Max (MB)  StdDev (MB)            Operation           
 ----------  -----  --------  --------  --------  --------  -----------  ------------------------------
   2537.554     45    56.390    33.554     4.194   134.218       46.770  [CUDA memcpy Device-to-Device]
    398.459     60     6.641     0.000     0.000    62.915       17.452  [CUDA memcpy Host-to-Device]  
     19.009    935     0.020     0.000     0.000     0.117        0.044  [CUDA memset]                 
      0.000     25     0.000     0.000     0.000    [2026-05-28 09:15:40,783][root][INFO] - [profiling] 5 active batches (host-side, approx): wall=9.392s, dataloader stall=8.617s (91.8% of wall). For exact GPU timing see nsys stats output.
[2026-05-28 09:15:41,222][root][INFO] - Profiling capture complete — running one validation pass before exit.
[2026-05-28 09:16:06,095][root][INFO] - [profiling] Validation loss: 1.6298 (1 steps)
[1;34mwandb[0m:
[1;34mwandb[0m: You can sync this run to the cloud by running:
[1;34mwandb[0m: [1mwandb sync /gpfs/scratch/bsc32/bsc096444/ai4land-tfm/logs/wandb/offline-run-20260528_091429-cs2umjqq[0m
[1;34mwandb[0m: Find logs at: [1;35mlogs/wandb/offline-run-20260528_091429-cs2umjqq/logs[0m
 0.000        0.000  [CUDA memcpy Device-to-Host]  

Generated:
    /gpfs/scratch/bsc32/bsc096444/ai4land-tfm/jobs-map/41162051/nsys_41162051.nsys-rep
    /gpfs/scratch/bsc32/bsc096444/ai4land-tfm/jobs-map/41162051/nsys_41162051.sqlite
nsys trace written to: /gpfs/scratch/bsc32/bsc096444/ai4land-tfm/jobs-map/41162051/nsys_41162051.nsys-rep
END TIME: Thu May 28 09:16:13 CEST 2026
