START TIME: Tue May  5 12:34:06 CEST 2026
Master: as03r2b26:29500
Launch command: nsys profile     -o /gpfs/scratch/bsc32/bsc096444/ai4land-tfm/logs/profiling/nsys_40044179     -t cuda,nvtx,osrt,cudnn,cublas     --capture-range=cudaProfilerApi     --capture-range-end=stop     --sample=process-tree     --cpuctxsw=process-tree     --trace-fork-before-exec=true     --cuda-memory-usage=true     --gpu-metrics-devices=all     --gpu-metrics-frequency=10000     --stats=true     --force-overwrite=true     uv run accelerate launch         --num_processes 1         --num_machines 1         --machine_rank 0         --main_process_ip as03r2b26         --main_process_port 29500         --mixed_precision bf16         --dynamo_backend no         /gpfs/scratch/bsc32/bsc096444/ai4land-tfm/src/ai4land/training/train.py         --config-name profiling         system.slurm_job_id=40044179
[2026-05-05 12:36:12,970][root][INFO] - Recurrent UNet Model Successfully Configured and Initialized.
[2026-05-05 12:36:12,983][root][INFO] - Starting from scratch (no valid checkpoint provided).
[2026-05-05 12:36:20,412][root][INFO] - Train: 6720000 samples, Val: 960000 samples
[2026-05-05 12:36:20,415][root][INFO] - Starting training from epoch 1
Hint: CUDA_VISIBLE_DEVICES is set. You may want to use '--gpu-metrics-devices=cuda-visible' instead of '--gpu-metrics-devices=all'
GPU 0: General Metrics for NVIDIA GH100 (any frequency)
Capture range started in the application.
Capture range ended in the application.
Generating '/scratch/tmp/40044179/nsys-report-2fc2.qdstrm'
[1/8] [0%                          ] nsys_40044179.nsys-repProcessing events...
[1/8] [0%                          ] nsys_40044179.nsys-rep[1/8] [8%                          ] nsys_40044179.nsys-rep[1/8] [7%                          ] nsys_40044179.nsys-rep[1/8] [6%                          ] nsys_40044179.nsys-rep[1/8] [5%                          ] nsys_40044179.nsys-rep[1/8] [8%                          ] nsys_40044179.nsys-rep[1/8] [7%                          ] nsys_40044179.nsys-rep[1/8] [6%                          ] nsys_40044179.nsys-rep[1/8] [5%                          ] nsys_40044179.nsys-rep[1/8] [7%                          ] nsys_40044179.nsys-rep[1/8] [6%                          ] nsys_40044179.nsys-rep[1/8] [8%                          ] nsys_40044179.nsys-rep[1/8] [7%                          ] nsys_40044179.nsys-rep[1/8] [8%                          ] nsys_40044179.nsys-rep[1/8] [10%                         ] nsys_40044179.nsys-rep[1/8] [9%                          ] nsys_40044179.nsys-rep[1/8] [8%                          ] nsys_40044179.nsys-rep[1/8] [9%                          ] nsys_40044179.nsys-rep[1/8] [10%                         ] nsys_40044179.nsys-rep[1/8] [9%                          ] nsys_40044179.nsys-rep[1/8] [11%                         ] nsys_40044179.nsys-rep[1/8] [10%                         ] nsys_40044179.nsys-rep[1/8] [11%                         ] nsys_40044179.nsys-rep[1/8] [10%                         ] nsys_40044179.nsys-rep[1/8] [11%                         ] nsys_40044179.nsys-rep[1/8] [12%                         ] nsys_40044179.nsys-rep[1/8] [11%                         ] nsys_40044179.nsys-rep[1/8] [10%                         ] nsys_40044179.nsys-rep[1/8] [11%                         ] nsys_40044179.nsys-rep[1/8] [10%                         ] nsys_40044179.nsys-rep[1/8] [11%                         ] nsys_40044179.nsys-rep[1/8] [10%                         ] nsys_40044179.nsys-rep[1/8] [11%                         ] nsys_40044179.nsys-rep[1/8] [10%                         ] nsys_40044179.nsys-rep[1/8] [11%                         ] nsys_40044179.nsys-rep[1/8] [10%                         ] nsys_40044179.nsys-rep[1/8] [11%                         ] nsys_40044179.nsys-rep[1/8] [10%                         ] nsys_40044179.nsys-rep[1/8] [9%                          ] nsys_40044179.nsys-rep[1/8] [8%                          ] nsys_40044179.nsys-rep[1/8] [7%                          ] nsys_40044179.nsys-rep[1/8] [6%                          ] nsys_40044179.nsys-rep[1/8] [7%                          ] nsys_40044179.nsys-rep[1/8] [8%                          ] nsys_40044179.nsys-rep[1/8] [9%                          ] nsys_40044179.nsys-rep[1/8] [10%                         ] nsys_40044179.nsys-rep[1/8] [11%                         ] nsys_40044179.nsys-rep[1/8] [12%                         ] nsys_40044179.nsys-rep[1/8] [13%                         ] nsys_40044179.nsys-rep[1/8] [14%                         ] nsys_40044179.nsys-rep[1/8] [=15%                        ] nsys_40044179.nsys-rep[1/8] [=16%                        ] nsys_40044179.nsys-rep[1/8] [=17%                        ] nsys_40044179.nsys-rep[1/8] [==18%                       ] nsys_40044179.nsys-rep[1/8] [==19%                       ] nsys_40044179.nsys-rep[1/8] [==20%                       ] nsys_40044179.nsys-rep[1/8] [==21%                       ] nsys_40044179.nsys-rep[1/8] [===22%                      ] nsys_40044179.nsys-rep[1/8] [===23%                      ] nsys_40044179.nsys-rep[1/8] [===24%                      ] nsys_40044179.nsys-rep[1/8] [====25%                     ] nsys_40044179.nsys-rep[1/8] [====26%                     ] nsys_40044179.nsys-rep[1/8] [====27%                     ] nsys_40044179.nsys-rep[1/8] [====28%                     ] nsys_40044179.nsys-rep[1/8] [=====29%                    ] nsys_40044179.nsys-rep[1/8] [=====30%                    ] nsys_40044179.nsys-rep[1/8] [=====31%                    ] nsys_40044179.nsys-rep[1/8] [=====32%                    ] nsys_40044179.nsys-rep[1/8] [======33%                   ] nsys_40044179.nsys-rep[1/8] [======34%                   ] nsys_40044179.nsys-rep[1/8] [======35%                   ] nsys_40044179.nsys-rep[1/8] [=======36%                  ] nsys_40044179.nsys-rep[1/8] [=======37%                  ] nsys_40044179.nsys-rep[1/8] [=======38%                  ] nsys_40044179.nsys-rep[1/8] [=======39%                  ] nsys_40044179.nsys-rep[1/8] [========40%                 ] nsys_40044179.nsys-rep[1/8] [========41%                 ] nsys_40044179.nsys-rep[1/8] [========42%                 ] nsys_40044179.nsys-rep[1/8] [=========43%                ] nsys_40044179.nsys-rep[1/8] [=========44%                ] nsys_40044179.nsys-rep[1/8] [=========45%                ] nsys_40044179.nsys-rep[1/8] [=========46%                ] nsys_40044179.nsys-rep[1/8] [==========47%               ] nsys_40044179.nsys-rep[1/8] [==========48%               ] nsys_40044179.nsys-rep[1/8] [==========49%               ] nsys_40044179.nsys-rep[1/8] [===========50%              ] nsys_40044179.nsys-rep[1/8] [===========51%              ] nsys_40044179.nsys-rep[1/8] [========================100%] nsys_40044179.nsys-rep[1/8] [========================100%] nsys_40044179.nsys-rep
[2/8] [0%                          ] nsys_40044179.sqlite[2/8] [1%                          ] nsys_40044179.sqlite[2/8] [2%                          ] nsys_40044179.sqlite[2/8] [3%                          ] nsys_40044179.sqlite[2/8] [4%                          ] nsys_40044179.sqlite[2/8] [5%                          ] nsys_40044179.sqlite[2/8] [6%                          ] nsys_40044179.sqlite[2/8] [7%                          ] nsys_40044179.sqlite[2/8] [8%                          ] nsys_40044179.sqlite[2/8] [9%                          ] nsys_40044179.sqlite[2/8] [10%                         ] nsys_40044179.sqlite[2/8] [11%                         ] nsys_40044179.sqlite[2/8] [12%                         ] nsys_40044179.sqlite[2/8] [13%                         ] nsys_40044179.sqlite[2/8] [14%                         ] nsys_40044179.sqlite[2/8] [=15%                        ] nsys_40044179.sqlite[2/8] [=16%                        ] nsys_40044179.sqlite[2/8] [=17%                        ] nsys_40044179.sqlite[2/8] [==18%                       ] nsys_40044179.sqlite[2/8] [==19%                       ] nsys_40044179.sqlite[2/8] [==20%                       ] nsys_40044179.sqlite[2/8] [==21%                       ] nsys_40044179.sqlite[2/8] [===22%                      ] nsys_40044179.sqlite[2/8] [===23%                      ] nsys_40044179.sqlite[2/8] [===24%                      ] nsys_40044179.sqlite[2/8] [====25%                     ] nsys_40044179.sqlite[2/8] [====26%                     ] nsys_40044179.sqlite[2/8] [====27%                     ] nsys_40044179.sqlite[2/8] [====28%                     ] nsys_40044179.sqlite[2/8] [=====29%                    ] nsys_40044179.sqlite[2/8] [=====30%                    ] nsys_40044179.sqlite[2/8] [=====31%                    ] nsys_40044179.sqlite[2/8] [=====32%                    ] nsys_40044179.sqlite[2/8] [======33%                   ] nsys_40044179.sqlite[2/8] [======34%                   ] nsys_40044179.sqlite[2/8] [======35%                   ] nsys_40044179.sqlite[2/8] [=======36%                  ] nsys_40044179.sqlite[2/8] [=======37%                  ] nsys_40044179.sqlite[2/8] [=======38%                  ] nsys_40044179.sqlite[2/8] [=======39%                  ] nsys_40044179.sqlite[2/8] [========40%                 ] nsys_40044179.sqlite[2/8] [========41%                 ] nsys_40044179.sqlite[2/8] [========42%                 ] nsys_40044179.sqlite[2/8] [=========43%                ] nsys_40044179.sqlite[2/8] [=========44%                ] nsys_40044179.sqlite[2/8] [=========45%                ] nsys_40044179.sqlite[2/8] [=========46%                ] nsys_40044179.sqlite[2/8] [==========47%               ] nsys_40044179.sqlite[2/8] [==========48%               ] nsys_40044179.sqlite[2/8] [==========49%               ] nsys_40044179.sqlite[2/8] [===========50%              ] nsys_40044179.sqlite[2/8] [===========51%              ] nsys_40044179.sqlite[2/8] [===========52%              ] nsys_40044179.sqlite[2/8] [===========53%              ] nsys_40044179.sqlite[2/8] [============54%             ] nsys_40044179.sqlite[2/8] [============55%             ] nsys_40044179.sqlite[2/8] [============56%             ] nsys_40044179.sqlite[2/8] [============57%             ] nsys_40044179.sqlite[2/8] [=============58%            ] nsys_40044179.sqlite[2/8] [=============59%            ] nsys_40044179.sqlite[2/8] [=============60%            ] nsys_40044179.sqlite[2/8] [==============61%           ] nsys_40044179.sqlite[2/8] [==============62%           ] nsys_40044179.sqlite[2/8] [==============63%           ] nsys_40044179.sqlite[2/8] [==============64%           ] nsys_40044179.sqlite[2/8] [===============65%          ] nsys_40044179.sqlite[2/8] [===============66%          ] nsys_40044179.sqlite[2/8] [===============67%          ] nsys_40044179.sqlite[2/8] [================68%         ] nsys_40044179.sqlite[2/8] [================69%         ] nsys_40044179.sqlite[2/8] [================70%         ] nsys_40044179.sqlite[2/8] [================71%         ] nsys_40044179.sqlite[2/8] [=================72%        ] nsys_40044179.sqlite[2/8] [=================73%        ] nsys_40044179.sqlite[2/8] [=================74%        ] nsys_40044179.sqlite[2/8] [==================75%       ] nsys_40044179.sqlite[2/8] [==================76%       ] nsys_40044179.sqlite[2/8] [==================77%       ] nsys_40044179.sqlite[2/8] [==================78%       ] nsys_40044179.sqlite[2/8] [===================79%      ] nsys_40044179.sqlite[2/8] [===================80%      ] nsys_40044179.sqlite[2/8] [===================81%      ] nsys_40044179.sqlite[2/8] [===================82%      ] nsys_40044179.sqlite[2/8] [====================83%     ] nsys_40044179.sqlite[2/8] [====================84%     ] nsys_40044179.sqlite[2/8] [====================85%     ] nsys_40044179.sqlite[2/8] [=====================86%    ] nsys_40044179.sqlite[2/8] [=====================87%    ] nsys_40044179.sqlite[2/8] [=====================88%    ] nsys_40044179.sqlite[2/8] [=====================89%    ] nsys_40044179.sqlite[2/8] [======================90%   ] nsys_40044179.sqlite[2/8] [======================91%   ] nsys_40044179.sqlite[2/8] [======================92%   ] nsys_40044179.sqlite[2/8] [=======================93%  ] nsys_40044179.sqlite[2/8] [=======================94%  ] nsys_40044179.sqlite[2/8] [=======================95%  ] nsys_40044179.sqlite[2/8] [=======================96%  ] nsys_40044179.sqlite[2/8] [========================97% ] nsys_40044179.sqlite[2/8] [========================98% ] nsys_40044179.sqlite[2/8] [========================99% ] nsys_40044179.sqlite[2/8] [========================100%] nsys_40044179.sqlite[2/8] [========================100%] nsys_40044179.sqlite
[3/8] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances    Avg (ns)       Med (ns)      Min (ns)     Max (ns)     StdDev (ns)    Style                  Range               
 --------  ---------------  ---------  -------------  -------------  -----------  -----------  -------------  -------  -----------------------------------
     49.7      81723315295          1  81723315295.0  81723315295.0  81723315295  81723315295            0.0  PushPop  :step_11                           
     49.7      81627597052          5  16325519410.4      2673377.0      1819220  81618456813  36499861623.7  PushPop  :dataloader                        
      0.2        270287063          5     54057412.6     53644628.0     51920816     57543490      2081741.2  PushPop  :backward                          
      0.1        225747283          5     45149456.6     45058196.0     44945160     45448626       202889.4  PushPop  :forward                           
      0.1        106818895          1    106818895.0    106818895.0    106818895    106818895            0.0  PushPop  :step_14                           
      0.1        103274111          1    103274111.0    103274111.0    103274111    103274111            0.0  PushPop  :step_10                           
      0.1        102346705          1    102346705.0    102346705.0    102346705    102346705            0.0  PushPop  :step_13                           
      0.1        100939640          1    100939640.0    100939640.0    100939640    100939640            0.0  PushPop  :step_12                           
      0.0          7411538         20       370576.9       178069.5        83652      2309427       552427.1  PushPop  CCCL:cub::DeviceRadixSort          
      0.0          6291971          5      1258394.2       317451.0       280836      5085097      2139256.8  PushPop  :optimizer_step                    
      0.0          3549106          5       709821.2       696932.0       665139       767862        40400.1  PushPop  :loss                              
      0.0           675265         20        33763.3        22872.5        12688        91303        26135.9  PushPop  CCCL:cub::DeviceScan::ExclusiveScan
      0.0           593054         20        29652.7        21951.0        11427        81679        22683.8  PushPop  CCCL:cub::DeviceSelect::UniqueByKey

[4/8] Executing 'osrt_sum' stats report

 Time (%)  Total Time (ns)  Num Calls    Avg (ns)      Med (ns)    Min (ns)    Max (ns)    StdDev (ns)            Name         
 --------  ---------------  ---------  ------------  ------------  ---------  -----------  ------------  ----------------------
     97.9   35889111103031      44108   813664439.6    11619644.5      16564  10046880740  1631307809.5  sem_wait              
      0.7     239845135570        942   254612670.5   100125830.5       2128   5005051042   651543674.9  poll                  
      0.5     167726972232      18023     9306273.8       16731.0       1001   1245576621    16662684.9  read                  
      0.3     123790369754     154467      801403.3      450617.0       1003      5307484     1144640.1  pthread_cond_timedwait
      0.2      82294610019        606   135799686.5        7467.0       1021  81716372543  3319473013.7  pthread_cond_wait     
      0.2      81612288598         23  3548360373.8  5000064891.0  373822085   5000073104  2111556205.8  sem_timedwait         
      0.2      77613274218         77  1007964600.2    36720390.0       1023   4681698271  1447404340.7  epoll_wait            
      0.0       3376880191       8318      405972.6      438495.5       2691     85188655     1328511.0  open64                
      0.0       1101296587         46    23941230.2    20373439.0    4971435     92900025    17944702.2  recvmsg               
      0.0        903093124      43144       20932.1       10331.0       1000      1094858       62838.9  pthread_mutex_lock    
      0.0        227833687       4715       48321.0       29757.0       5483      5863733      234618.8  munmap                
      0.0        196461743     114990        1708.5        1357.0        999       476579        3570.3  pthread_cond_signal   
      0.0        137402430        286      480428.1        9605.0       1006     18921727     2203337.9  ioctl                 
      0.0        100555017       7225       13917.6       12847.0       3806        37127        4032.1  backtrace             
      0.0         72586467         60     1209774.4      301867.5      71988      4952100     1748614.1  posix_fallocate64     
      0.0         25958952       6047        4292.9        2569.0       1151      5008200       64812.1  mmap64                
      0.0          1674643        414        4045.0        3585.0       1012        21828        2426.0  write                 
      0.0          1301774         12      108481.2       60499.0      33911       330829      106586.4  pthread_create        
      0.0           773250         46       16809.8       17174.5       9591        23581        2917.3  connect               
      0.0           544901         46       11845.7       11610.0       7689        20412        2408.6  socket                
      0.0           392438         46        8531.3        8297.0       3513        21896        3725.1  sendmsg               
      0.0           376449         24       15685.4       12467.5       2445        34186       11497.0  writev                
      0.0           373159         36       10365.5       10465.0       4285        20630        3836.8  accept4               
      0.0           198721        106        1874.7        1859.0       1038         3511         461.9  fcntl                 
      0.0           136377         12       11364.8        9690.0       4369        21382        5147.8  mmap                  
      0.0            81971         16        5123.2        5708.5       1779         7627        1985.4  recv                  
      0.0            65936         22        2997.1        3247.0       1008         8785        1859.8  waitpid               
      0.0            30790         10        3079.0        1488.0       1002         7826        2814.6  fflush                
      0.0            17222          8        2152.8        2253.5       1743         2518         292.0  statx                 

[5/8] Executing 'cuda_api_sum' stats report

 Time (%)  Total Time (ns)  Num Calls  Avg (ns)   Med (ns)   Min (ns)  Max (ns)  StdDev (ns)              Name            
 --------  ---------------  ---------  ---------  ---------  --------  --------  -----------  ----------------------------
     62.8        419777110         75  5597028.1    39751.0      5409  52095589   13040791.8  cudaStreamSynchronize       
     19.2        128602177       8931    14399.5     3973.0      2096   2154985      51847.1  cudaLaunchKernel            
      7.9         52647655         10  5264765.5  1324346.0     29774  19640675    7266466.1  cudaHostAlloc               
      7.3         48969794       4320    11335.6     3906.0      2196   1022325      44042.0  cuLaunchKernelEx            
      1.9         12484727        935    13352.6     3252.0      2041    654969      35059.4  cudaMemsetAsync             
      0.4          2423670        240    10098.6     3582.5      2153    331731      35510.4  cuLaunchKernel              
      0.2          1472286       4560      322.9      211.0       127      6157        376.9  cuKernelGetFunction         
      0.2          1234404        120    10286.7     8884.0      2456     51944       6492.2  cudaMemcpyAsync             
      0.1           791756       8640       91.6       82.0        46      6388         81.8  cuKernelGetAttribute        
      0.0           275555          1   275555.0   275555.0    275555    275555          0.0  cudaMalloc                  
      0.0            70414        112      628.7      369.0       189      6820        769.3  cudaStreamIsCapturing_v10000
      0.0             7598          1     7598.0     7598.0      7598      7598          0.0  cuProfilerStart             

[6/8] Executing 'cuda_gpu_kern_sum' stats report

 Time (%)  Total Time (ns)  Instances  Avg (ns)  Med (ns)  Min (ns)  Max (ns)  StdDev (ns)                                                  Name                                                
 --------  ---------------  ---------  --------  --------  --------  --------  -----------  ----------------------------------------------------------------------------------------------------
     32.2        230738494       1520  151801.6   77552.5     11040    664129     159624.0  void at::native::col2im_kernel<c10::BFloat16, float>(long, const T1 *, long, long, long, long, long…
     22.4        160789456       2880   55829.7   30688.0      4640    234112      56550.7  void at::native::im2col_kernel<c10::BFloat16>(long, const T1 *, long, long, long, long, long, long,…
      7.8         55640920        180  309116.2   85056.0      8352   1034049     391232.0  void at::native::batch_norm_backward_kernel<c10::BFloat16, float, float, int>(torch::headeronly::de…
      3.5         24887229        180  138262.4   35088.0      6336    457825     173687.6  void at::native::batch_norm_collect_statistics_kernel<at::native::Var, c10::BFloat16, c10::BFloat16…
      3.1         22531057        640   35204.8   23280.0      8768    119712      33083.8  nvjet_tst_192x192_64x3_2x1_v_bz_coopB_NTN                                                           
      2.9         21146614         40  528665.3  500112.5    278368    861377     204386.6  void at::native::<unnamed>::upsample_bilinear2d_out_frame<float, float>(int, T2, T2, bool, torch::h…
      2.9         20515888        240   85482.9   70048.0     68128    118912      22769.3  nvjet_tst_512x64_64x2_2x1_v_badd_coopB_NNN                                                          
      1.8         13207890        240   55032.9   69120.0     24704     71520      20513.9  nvjet_tst_64x64_64x13_4x1_v_bx_splitK_TNT                                                           
      1.5         10880903        320   34002.8   36592.0     10432     54720      18110.1  nvjet_tst_128x192_64x5_2x1_v_bz_coopB_NTN                                                           
      1.4         10148330         80  126854.1  126784.5    123936    130241       1572.2  nvjet_tst_96x64_64x10_2x1_v_bx_splitK_TNN                                                           
      1.2          8835080        180   49083.8   30304.0      2752    135072      45141.9  void at::native::vectorized_elementwise_kernel<(int)8, at::native::BinaryFunctor<c10::BFloat16, c10…
      1.2          8677547        240   36156.4   31216.0     10688     66816      22868.0  nvjet_tst_128x128_64x6_2x1_v_badd_NNT                                                               
      1.0          7378661        205   35993.5    7488.0      1504    286209      65753.5  void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIterator…
      1.0          7375370        100   73753.7   47616.5      7616    193760      64325.3  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      1.0          7205062         40  180126.5  145968.5     54400    373824     123401.9  void at::native::<unnamed>::upsample_bilinear2d_backward_out_frame<float, float>(unsigned long, int…
      1.0          6973763        180   38743.1   17616.0      4800    109696      39222.0  void at::native::batch_norm_transform_input_kernel<c10::BFloat16, float, float, (bool)1, int>(torch…
      1.0          6839590        195   35074.8    7584.0      1824    268416      63054.8  void at::native::vectorized_elementwise_kernel<(int)8, at::native::bfloat16_copy_kernel_cuda(at::Te…
      0.8          6097254         40  152431.4  123040.0     41728    321952     108312.9  void at::native::<unnamed>::max_pool_backward_nchw<c10::BFloat16, float, int>(const T1 *, const lon…
      0.8          5549509        180   30830.6   13328.0      2240     86720      32274.2  void at::native::vectorized_elementwise_kernel<(int)8, at::native::<unnamed>::launch_clamp_scalar(a…
      0.7          5313476         80   66418.4   66624.0     64224     68224       1059.6  nvjet_tst_80x128_64x8_2x1_v_bx_splitK_TNN                                                           
      0.7          5222883        320   16321.5   12176.0      7872     32992       8741.6  nvjet_tst_64x64_64x13_2x1_v_badd_NNT                                                                
      0.6          4650274        240   19376.1   12464.0      7552     39040      13188.1  nvjet_tst_128x64_64x8_1x2_h_badd_NNT                                                                
      0.6          3997223        410    9749.3    2752.0      1376     42496      12895.4  void at::native::vectorized_elementwise_kernel<(int)8, at::native::FillFunctor<c10::BFloat16>, std:…
      0.5          3764770        320   11764.9    8304.0      5888     25760       7627.4  nvjet_tst_144x128_64x6_1x2_h_badd_TNN                                                               
      0.5          3738884        240   15578.7    7456.0      7200     34048      11533.2  nvjet_tst_144x64_64x8_1x2_h_badd_TNN                                                                
      0.5          3340578         20  167028.9  182032.0     80096    232640      64587.3  void at::native::<unnamed>::krn_partial_segment_offset<long>(T1 *, const T1 *, const T1 *, const T1…
      0.4          3020390         40   75509.8   62576.0     21153    155136      50289.5  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl_nocast<at::n…
      0.4          2944193         40   73604.8   59408.0     22112    154208      50474.7  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl<at::native::…
      0.4          2754530         80   34431.6   34496.0     33344     35648        498.1  void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_bf16_256x64_32x4_nn_align2>(T1::Params)   
      0.4          2629218        140   18780.1    3856.0      1600    128864      34145.9  void at::native::vectorized_elementwise_kernel<(int)8, at::native::CUDAFunctor_add<c10::BFloat16>, …
      0.3          2468994         80   30862.4   30848.0     30208     31552        272.4  void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_bf16_256x128_64x3_tn_align2>(T1::Params)  
      0.3          2394562         80   29932.0   29888.0     29184     31136        380.8  void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_bf16_256x128_32x3_nt_align2>(T1::Params)  
      0.3          2349250         80   29365.6   29376.0     28928     29824        198.4  nvjet_tst_128x64_64x8_2x1_v_badd_NNT                                                                
      0.3          2239299         80   27991.2   27968.0     27360     28832        318.1  nvjet_tst_96x64_64x10_4x2_v_bx_splitK_TNN                                                           
      0.3          2217281         40   55432.0   44768.0     14656    117696      39951.5  void at::native::<unnamed>::max_pool_forward_nchw<c10::BFloat16, int>(T2, const T1 *, long, long, l…
      0.3          2199749         20  109987.4  119824.5     53504    152672      42097.4  void at::native::<unnamed>::krn_partial_to_segment_idx<long>(T1 *, const T1 *, const T1 *, const lo…
      0.3          2123616        640    3318.2    3104.0      2688      5056        536.1  void cublasLt::splitKreduce_kernel<(int)32, (int)16, int, float, __nv_bfloat16, float, __nv_bfloat1…
      0.2          1658754        160   10367.2   10208.0      9568     12384        660.1  void at_cuda_detail::cub::DeviceRadixSortOnesweepKernel<at_cuda_detail::cub::DeviceRadixSortPolicy<…
      0.2          1477698        432    3420.6    1920.0      1472     63360       7306.4  void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctor_add<float>, std::arr…
      0.2          1465952        160    9162.2    9088.0      8896     11424        392.4  nvjet_tst_32x64_64x16_4x2_h_badd_NNN                                                                
      0.2          1420995        160    8881.2    9184.0      7072     12032       1567.9  nvjet_tst_128x160_64x5_4x2_v_bz_NTT                                                                 
      0.2          1279456         20   63972.8   59712.0     50912     83712      12742.7  void at::native::<unnamed>::compute_grad_weight_atomic_accumulate<float, float, long>(const T3 *, c…
      0.2          1100769         80   13759.6   13568.0     12672     14976        690.4  nvjet_tst_64x64_64x13_4x2_h_bx_splitK_TNT                                                           
      0.1          1060610         80   13257.6   13344.0     12192     14176        461.7  nvjet_tst_80x64_64x11_2x4_v_badd_TNN                                                                
      0.1           971010         80   12137.6   12096.0     11744     13024        289.4  nvjet_tst_64x32_64x16_1x2_h_badd_NNT                                                                
      0.1           908706         10   90870.6   90912.0     90113     91680        396.1  void at::native::<unnamed>::CatArrayBatchedCopy<at::native::<unnamed>::OpaqueType<(unsigned int)4>,…
      0.1           869633         80   10870.4   11024.0      9152     12288        976.4  nvjet_tst_64x8_64x16_1x1_v_bx_splitK_TNT                                                            
      0.1           859168        160    5369.8    5056.0      4928      8128        861.2  nvjet_tst_64x160_64x6_4x2_v_bz_NTT                                                                  
      0.1           836800         80   10460.0   10464.0     10272     10848        112.1  nvjet_tst_64x64_64x13_4x2_v_badd_TNT                                                                
      0.1           834592         80   10432.4   10432.0     10208     10816        115.0  nvjet_tst_64x64_64x13_2x4_v_badd_TNT                                                                
      0.1           832864         10   83286.4   83264.0     82272     84032        646.6  void at::native::<unnamed>::cunn_SpatialSoftMaxBackward<float, float, float, at::native::<unnamed>:…
      0.1           826112         80   10326.4   10672.0      9088     11168        685.2  nvjet_tst_512x8_64x3_2x1_v_badd_NNT                                                                 
      0.1           621409         80    7767.6    7808.0      7168      8544        284.1  nvjet_tst_96x192_64x5_1x2_h_bz_NTN                                                                  
      0.1           608864         95    6409.1    2688.0      1152     21568       7143.2  void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<float>, std::array<c…
      0.1           583650         10   58365.0   58272.5     56064     61601       1761.3  void at::native::<unnamed>::cunn_SpatialSoftMaxForward<float, float, float, int, at::native::<unnam…
      0.1           573825         10   57382.5   60560.5     41760     70656      13348.8  void at::native::<unnamed>::nll_loss2d_forward_kernel<float, float, int>(T1 *, T1 *, const T1 *, co…
      0.1           568481         80    7106.0    7104.0      6784      7392        128.8  void cublasLt::splitKreduce_kernel<(int)32, (int)16, int, __nv_bfloat16, __nv_bfloat16, float, __nv…
      0.1           517954         80    6474.4    6432.0      6272      7008        145.6  nvjet_tst_512x64_64x2_2x1_v_bz_coopB_NTN                                                            
      0.1           517408         10   51740.8   51568.0     47648     56064       4136.7  void at::native::index_elementwise_kernel<(int)128, (int)4, void at::native::gpu_index_kernel<void …
