START TIME: Wed Apr 29 17:08:48 CEST 2026
Master: as01r4b25:29500
Launch command: nsys profile     -o /gpfs/scratch/bsc32/bsc096444/ai4land-tfm/logs/profiling/nsys_39787545     -t cuda,nvtx,osrt,cudnn,cublas     --capture-range=cudaProfilerApi     --capture-range-end=stop     --sample=process-tree     --cpuctxsw=process-tree     --trace-fork-before-exec=true     --cuda-memory-usage=true     --gpu-metrics-devices=all     --gpu-metrics-frequency=10000     --stats=true     --force-overwrite=true     uv run accelerate launch         --num_processes 1         --num_machines 1         --machine_rank 0         --main_process_ip as01r4b25         --main_process_port 29500         --mixed_precision bf16         --dynamo_backend no         /gpfs/scratch/bsc32/bsc096444/ai4land-tfm/src/ai4land/training/train.py         --config-name profiling         system.slurm_job_id=39787545
[2026-04-29 17:16:49,198][root][INFO] - Recurrent UNet Model Successfully Configured and Initialized.
[2026-04-29 17:16:49,209][root][INFO] - Starting from scratch (no valid checkpoint provided).
[2026-04-29 17:16:55,909][root][INFO] - Train: 6720000 samples, Val: 960000 samples
[2026-04-29 17:16:55,912][root][INFO] - Starting training from epoch 1
Hint: CUDA_VISIBLE_DEVICES is set. You may want to use '--gpu-metrics-devices=cuda-visible' instead of '--gpu-metrics-devices=all'
GPU 0: General Metrics for NVIDIA GH100 (any frequency)
Capture range started in the application.
Capture range ended in the application.
Generating '/scratch/tmp/39787545/nsys-report-3f37.qdstrm'
[1/8] [0%                          ] nsys_39787545.nsys-repProcessing events...
[1/8] [0%                          ] nsys_39787545.nsys-rep[1/8] [6%                          ] nsys_39787545.nsys-rep[1/8] [5%                          ] nsys_39787545.nsys-rep[1/8] [6%                          ] nsys_39787545.nsys-rep[1/8] [5%                          ] nsys_39787545.nsys-rep[1/8] [6%                          ] nsys_39787545.nsys-rep[1/8] [8%                          ] nsys_39787545.nsys-rep[1/8] [7%                          ] nsys_39787545.nsys-rep[1/8] [6%                          ] nsys_39787545.nsys-rep[1/8] [7%                          ] nsys_39787545.nsys-rep[1/8] [8%                          ] nsys_39787545.nsys-rep[1/8] [9%                          ] nsys_39787545.nsys-rep[1/8] [8%                          ] nsys_39787545.nsys-rep[1/8] [9%                          ] nsys_39787545.nsys-rep[1/8] [8%                          ] nsys_39787545.nsys-rep[1/8] [9%                          ] nsys_39787545.nsys-rep[1/8] [10%                         ] nsys_39787545.nsys-rep[1/8] [11%                         ] nsys_39787545.nsys-rep[1/8] [10%                         ] nsys_39787545.nsys-rep[1/8] [12%                         ] nsys_39787545.nsys-rep[1/8] [11%                         ] nsys_39787545.nsys-rep[1/8] [12%                         ] nsys_39787545.nsys-rep[1/8] [11%                         ] nsys_39787545.nsys-rep[1/8] [10%                         ] nsys_39787545.nsys-rep[1/8] [11%                         ] nsys_39787545.nsys-rep[1/8] [12%                         ] nsys_39787545.nsys-rep[1/8] [11%                         ] nsys_39787545.nsys-rep[1/8] [12%                         ] nsys_39787545.nsys-rep[1/8] [11%                         ] nsys_39787545.nsys-rep[1/8] [12%                         ] nsys_39787545.nsys-rep[1/8] [11%                         ] nsys_39787545.nsys-rep[1/8] [10%                         ] nsys_39787545.nsys-rep[1/8] [9%                          ] nsys_39787545.nsys-rep[1/8] [10%                         ] nsys_39787545.nsys-rep[1/8] [9%                          ] nsys_39787545.nsys-rep[1/8] [8%                          ] nsys_39787545.nsys-rep[1/8] [9%                          ] nsys_39787545.nsys-rep[1/8] [8%                          ] nsys_39787545.nsys-rep[1/8] [7%                          ] nsys_39787545.nsys-rep[1/8] [8%                          ] nsys_39787545.nsys-rep[1/8] [7%                          ] nsys_39787545.nsys-rep[1/8] [6%                          ] nsys_39787545.nsys-rep[1/8] [7%                          ] nsys_39787545.nsys-rep[1/8] [8%                          ] nsys_39787545.nsys-rep[1/8] [9%                          ] nsys_39787545.nsys-rep[1/8] [10%                         ] nsys_39787545.nsys-rep[1/8] [11%                         ] nsys_39787545.nsys-rep[1/8] [12%                         ] nsys_39787545.nsys-rep[1/8] [13%                         ] nsys_39787545.nsys-rep[1/8] [14%                         ] nsys_39787545.nsys-rep[1/8] [=15%                        ] nsys_39787545.nsys-rep[1/8] [=16%                        ] nsys_39787545.nsys-rep[1/8] [=17%                        ] nsys_39787545.nsys-rep[1/8] [==18%                       ] nsys_39787545.nsys-rep[1/8] [==19%                       ] nsys_39787545.nsys-rep[1/8] [==20%                       ] nsys_39787545.nsys-rep[1/8] [==21%                       ] nsys_39787545.nsys-rep[1/8] [===22%                      ] nsys_39787545.nsys-rep[1/8] [===23%                      ] nsys_39787545.nsys-rep[1/8] [===24%                      ] nsys_39787545.nsys-rep[1/8] [====25%                     ] nsys_39787545.nsys-rep[1/8] [====26%                     ] nsys_39787545.nsys-rep[1/8] [====27%                     ] nsys_39787545.nsys-rep[1/8] [====28%                     ] nsys_39787545.nsys-rep[1/8] [=====29%                    ] nsys_39787545.nsys-rep[1/8] [=====30%                    ] nsys_39787545.nsys-rep[1/8] [=====31%                    ] nsys_39787545.nsys-rep[1/8] [=====32%                    ] nsys_39787545.nsys-rep[1/8] [======33%                   ] nsys_39787545.nsys-rep[1/8] [======34%                   ] nsys_39787545.nsys-rep[1/8] [======35%                   ] nsys_39787545.nsys-rep[1/8] [=======36%                  ] nsys_39787545.nsys-rep[1/8] [=======37%                  ] nsys_39787545.nsys-rep[1/8] [=======38%                  ] nsys_39787545.nsys-rep[1/8] [=======39%                  ] nsys_39787545.nsys-rep[1/8] [========40%                 ] nsys_39787545.nsys-rep[1/8] [========41%                 ] nsys_39787545.nsys-rep[1/8] [========42%                 ] nsys_39787545.nsys-rep[1/8] [=========43%                ] nsys_39787545.nsys-rep[1/8] [=========44%                ] nsys_39787545.nsys-rep[1/8] [=========45%                ] nsys_39787545.nsys-rep[1/8] [=========46%                ] nsys_39787545.nsys-rep[1/8] [==========47%               ] nsys_39787545.nsys-rep[1/8] [==========48%               ] nsys_39787545.nsys-rep[1/8] [==========49%               ] nsys_39787545.nsys-rep[1/8] [===========50%              ] nsys_39787545.nsys-rep[1/8] [===========51%              ] nsys_39787545.nsys-rep[1/8] [========================100%] nsys_39787545.nsys-rep[1/8] [========================100%] nsys_39787545.nsys-rep
[2/8] [0%                          ] nsys_39787545.sqlite[2/8] [1%                          ] nsys_39787545.sqlite[2/8] [2%                          ] nsys_39787545.sqlite[2/8] [3%                          ] nsys_39787545.sqlite[2/8] [4%                          ] nsys_39787545.sqlite[2/8] [5%                          ] nsys_39787545.sqlite[2/8] [6%                          ] nsys_39787545.sqlite[2/8] [7%                          ] nsys_39787545.sqlite[2/8] [8%                          ] nsys_39787545.sqlite[2/8] [9%                          ] nsys_39787545.sqlite[2/8] [10%                         ] nsys_39787545.sqlite[2/8] [11%                         ] nsys_39787545.sqlite[2/8] [12%                         ] nsys_39787545.sqlite[2/8] [13%                         ] nsys_39787545.sqlite[2/8] [14%                         ] nsys_39787545.sqlite[2/8] [=15%                        ] nsys_39787545.sqlite[2/8] [=16%                        ] nsys_39787545.sqlite[2/8] [=17%                        ] nsys_39787545.sqlite[2/8] [==18%                       ] nsys_39787545.sqlite[2/8] [==19%                       ] nsys_39787545.sqlite[2/8] [==20%                       ] nsys_39787545.sqlite[2/8] [==21%                       ] nsys_39787545.sqlite[2/8] [===22%                      ] nsys_39787545.sqlite[2/8] [===23%                      ] nsys_39787545.sqlite[2/8] [===24%                      ] nsys_39787545.sqlite[2/8] [====25%                     ] nsys_39787545.sqlite[2/8] [====26%                     ] nsys_39787545.sqlite[2/8] [====27%                     ] nsys_39787545.sqlite[2/8] [====28%                     ] nsys_39787545.sqlite[2/8] [=====29%                    ] nsys_39787545.sqlite[2/8] [=====30%                    ] nsys_39787545.sqlite[2/8] [=====31%                    ] nsys_39787545.sqlite[2/8] [=====32%                    ] nsys_39787545.sqlite[2/8] [======33%                   ] nsys_39787545.sqlite[2/8] [======34%                   ] nsys_39787545.sqlite[2/8] [======35%                   ] nsys_39787545.sqlite[2/8] [=======36%                  ] nsys_39787545.sqlite[2/8] [=======37%                  ] nsys_39787545.sqlite[2/8] [=======38%                  ] nsys_39787545.sqlite[2/8] [=======39%                  ] nsys_39787545.sqlite[2/8] [========40%                 ] nsys_39787545.sqlite[2/8] [========41%                 ] nsys_39787545.sqlite[2/8] [========42%                 ] nsys_39787545.sqlite[2/8] [=========43%                ] nsys_39787545.sqlite[2/8] [=========44%                ] nsys_39787545.sqlite[2/8] [=========45%                ] nsys_39787545.sqlite[2/8] [=========46%                ] nsys_39787545.sqlite[2/8] [==========47%               ] nsys_39787545.sqlite[2/8] [==========48%               ] nsys_39787545.sqlite[2/8] [==========49%               ] nsys_39787545.sqlite[2/8] [===========50%              ] nsys_39787545.sqlite[2/8] [===========51%              ] nsys_39787545.sqlite[2/8] [===========52%              ] nsys_39787545.sqlite[2/8] [===========53%              ] nsys_39787545.sqlite[2/8] [============54%             ] nsys_39787545.sqlite[2/8] [============55%             ] nsys_39787545.sqlite[2/8] [============56%             ] nsys_39787545.sqlite[2/8] [============57%             ] nsys_39787545.sqlite[2/8] [=============58%            ] nsys_39787545.sqlite[2/8] [=============59%            ] nsys_39787545.sqlite[2/8] [=============60%            ] nsys_39787545.sqlite[2/8] [==============61%           ] nsys_39787545.sqlite[2/8] [==============62%           ] nsys_39787545.sqlite[2/8] [==============63%           ] nsys_39787545.sqlite[2/8] [==============64%           ] nsys_39787545.sqlite[2/8] [===============65%          ] nsys_39787545.sqlite[2/8] [===============66%          ] nsys_39787545.sqlite[2/8] [===============67%          ] nsys_39787545.sqlite[2/8] [================68%         ] nsys_39787545.sqlite[2/8] [================69%         ] nsys_39787545.sqlite[2/8] [================70%         ] nsys_39787545.sqlite[2/8] [================71%         ] nsys_39787545.sqlite[2/8] [=================72%        ] nsys_39787545.sqlite[2/8] [=================73%        ] nsys_39787545.sqlite[2/8] [=================74%        ] nsys_39787545.sqlite[2/8] [==================75%       ] nsys_39787545.sqlite[2/8] [==================76%       ] nsys_39787545.sqlite[2/8] [==================77%       ] nsys_39787545.sqlite[2/8] [==================78%       ] nsys_39787545.sqlite[2/8] [===================79%      ] nsys_39787545.sqlite[2/8] [===================80%      ] nsys_39787545.sqlite[2/8] [===================81%      ] nsys_39787545.sqlite[2/8] [===================82%      ] nsys_39787545.sqlite[2/8] [====================83%     ] nsys_39787545.sqlite[2/8] [====================84%     ] nsys_39787545.sqlite[2/8] [====================85%     ] nsys_39787545.sqlite[2/8] [=====================86%    ] nsys_39787545.sqlite[2/8] [=====================87%    ] nsys_39787545.sqlite[2/8] [=====================88%    ] nsys_39787545.sqlite[2/8] [=====================89%    ] nsys_39787545.sqlite[2/8] [======================90%   ] nsys_39787545.sqlite[2/8] [======================91%   ] nsys_39787545.sqlite[2/8] [======================92%   ] nsys_39787545.sqlite[2/8] [=======================93%  ] nsys_39787545.sqlite[2/8] [=======================94%  ] nsys_39787545.sqlite[2/8] [=======================95%  ] nsys_39787545.sqlite[2/8] [=======================96%  ] nsys_39787545.sqlite[2/8] [========================97% ] nsys_39787545.sqlite[2/8] [========================98% ] nsys_39787545.sqlite[2/8] [========================99% ] nsys_39787545.sqlite[2/8] [========================100%] nsys_39787545.sqlite[2/8] [========================100%] nsys_39787545.sqlite
[3/8] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances    Avg (ns)       Med (ns)      Min (ns)     Max (ns)     StdDev (ns)    Style                  Range               
 --------  ---------------  ---------  -------------  -------------  -----------  -----------  -------------  -------  -----------------------------------
     49.8     129887426197          5  25977485239.4   6305588647.0      1836621  68357405562  33119663425.0  PushPop  :dataloader                        
     26.2      68457181286          1  68457181286.0  68457181286.0  68457181286  68457181286            0.0  PushPop  :step_12                           
     21.2      55323763928          1  55323763928.0  55323763928.0  55323763928  55323763928            0.0  PushPop  :step_11                           
      2.5       6405678729          1   6405678729.0   6405678729.0   6405678729   6405678729            0.0  PushPop  :step_14                           
      0.1        265900824          5     53180164.8     53466158.0     51734159     53751586       817684.3  PushPop  :backward                          
      0.1        226392255          5     45278451.0     45070348.0     44919430     46190233       520153.8  PushPop  :forward                           
      0.0        104056488          1    104056488.0    104056488.0    104056488    104056488            0.0  PushPop  :step_10                           
      0.0        102423256          1    102423256.0    102423256.0    102423256    102423256            0.0  PushPop  :step_13                           
      0.0          6639100          5      1327820.0       362434.0       306053      3727748      1512209.4  PushPop  :optimizer_step                    
      0.0          6392007         20       319600.3       216471.0        59163      1534775       346902.9  PushPop  CCCL:cub::DeviceRadixSort          
      0.0          3652442          5       730488.4       697412.0       669558       873213        84492.9  PushPop  :loss                              
      0.0           665876         20        33293.8        16561.5         9132        99507        35076.4  PushPop  CCCL:cub::DeviceScan::ExclusiveScan
      0.0           646601         20        32330.0        17049.5         8824        93570        31982.7  PushPop  CCCL:cub::DeviceSelect::UniqueByKey

[4/8] Executing 'osrt_sum' stats report

 Time (%)  Total Time (ns)  Num Calls    Avg (ns)      Med (ns)    Min (ns)    Max (ns)    StdDev (ns)            Name         
 --------  ---------------  ---------  ------------  ------------  ---------  -----------  ------------  ----------------------
     96.9   55085735856507      51066  1078716481.7     8182679.5      13443  84257326903  4150262140.8  sem_wait              
      1.7     953987982319      16506    57796436.6       17580.0       1000  57670712394  1070177838.5  read                  
      0.7     385127123128       1473   261457653.2   100128136.0       2408   5005082206   650228993.7  poll                  
      0.2     130548756602        527   247720600.8        5755.0       1027  68456323928  3839726778.5  pthread_cond_wait     
      0.2     130033533400        121  1074657300.8    41067881.0       1090   4821832947  1480679310.3  epoll_wait            
      0.2     129871835072         30  4329061169.1  5000056969.5  312514486   5000170309  1381919000.6  sem_timedwait         
      0.1      49901180772     132944      375354.9      220991.5       1000      5154317      537772.4  pthread_cond_timedwait
      0.0       1066221646         50    21324432.9    17014548.5    5002628     63272715    14680161.8  recvmsg               
      0.0        730902599       7709       94811.6       95805.0       2751       417115       35858.6  open64                
      0.0        603515690      34650       17417.5        8012.0       1000      1013052       56781.9  pthread_mutex_lock    
      0.0        156860890      92356        1698.4        1332.0        999       643945        4420.3  pthread_cond_signal   
      0.0        120392755       1058      113792.8       26103.5       5395     10361000      618315.8  munmap                
      0.0         88884718       6630       13406.4       12004.5       4212        35741        3882.3  backtrace             
      0.0         56933971         50     1138679.4      260084.0      69931      4809849     1687914.7  posix_fallocate64     
      0.0         20309186        387       52478.5       10735.0       1016       960081      117172.8  ioctl                 
      0.0          9793473       1355        7227.7        2838.0       1301      3996558      109314.5  mmap64                
      0.0          1317344        432        3049.4        2366.5       1020        17160        2125.6  write                 
      0.0           767309         50       15346.2       15527.5       4331        23151        3461.8  connect               
      0.0           489737         42       11660.4        5651.0       2021        32680       10481.2  writev                
      0.0           444871         50        8897.4        8733.0       2424        13760        2311.4  socket                
      0.0           282026         40        7050.6        6290.0       2481        17636        3891.3  accept4               
      0.0           216132         50        4322.6        3771.0       2072        13493        2158.1  sendmsg               
      0.0           118626         28        4236.6        4158.0       1491         8379        2410.3  recv                  
      0.0           108928         74        1472.0        1364.0       1018         2290         272.8  fcntl                 
      0.0            55171         25        2206.8        2400.0       1006         3123         629.3  waitpid               
      0.0            29582         15        1972.1        1995.0       1644         2455         201.5  statx                 
      0.0            15010          8        1876.3        1338.0       1058         4041        1065.7  fflush                
      0.0             8209          1        8209.0        8209.0       8209         8209           0.0  mmap                  

[5/8] Executing 'cuda_api_sum' stats report

 Time (%)  Total Time (ns)  Num Calls  Avg (ns)   Med (ns)  Min (ns)  Max (ns)  StdDev (ns)              Name            
 --------  ---------------  ---------  ---------  --------  --------  --------  -----------  ----------------------------
     64.2        420800667         75  5610675.6   40105.0      5615  50766102   13186685.2  cudaStreamSynchronize       
     23.5        154222853       8931    17268.3    2846.0      2047   1018426      60076.3  cudaLaunchKernel            
      8.4         54918078       4320    12712.5    2664.5      2073   1022863      50691.9  cuLaunchKernelEx            
      3.1         20276722        935    21686.3    2121.0      1687    657902      66947.6  cudaMemsetAsync             
      0.4          2392351        240     9968.1    2607.0      2036    333268      37466.3  cuLaunchKernel              
      0.2          1340842        120    11173.7    9844.0      3065     61181       7580.1  cudaMemcpyAsync             
      0.2          1041158       4560      228.3     147.0       121      6583        291.4  cuKernelGetFunction         
      0.1           554110       8640       64.1      53.0        43      2627         44.5  cuKernelGetAttribute        
      0.0           312585          1   312585.0  312585.0    312585    312585          0.0  cudaMalloc                  
      0.0            74359        112      663.9     353.0       192      6824        816.2  cudaStreamIsCapturing_v10000
      0.0             6793          1     6793.0    6793.0      6793      6793          0.0  cuProfilerStart             

[6/8] Executing 'cuda_gpu_kern_sum' stats report

 Time (%)  Total Time (ns)  Instances  Avg (ns)  Med (ns)  Min (ns)  Max (ns)  StdDev (ns)                                                  Name                                                
 --------  ---------------  ---------  --------  --------  --------  --------  -----------  ----------------------------------------------------------------------------------------------------
     32.1        230848672       1520  151874.1   77632.0     11168    667424     159698.9  void at::native::col2im_kernel<c10::BFloat16, float>(long, const T1 *, long, long, long, long, long…
     22.4        160826382       2880   55842.5   30704.0      4640    234688      56581.9  void at::native::im2col_kernel<c10::BFloat16>(long, const T1 *, long, long, long, long, long, long,…
      7.8         55854640        180  310303.6   85664.0      8352   1040992     392910.1  void at::native::batch_norm_backward_kernel<c10::BFloat16, float, float, int>(torch::headeronly::de…
      3.5         24954998        180  138638.9   35328.0      6240    460447     174098.7  void at::native::batch_norm_collect_statistics_kernel<at::native::Var, c10::BFloat16, c10::BFloat16…
      3.1         22553722        640   35240.2   23184.0      8736    120128      33129.2  nvjet_tst_192x192_64x3_2x1_v_bz_coopB_NTN                                                           
      3.0         21462168         40  536554.2  511840.0    277760    863712     205504.6  void at::native::<unnamed>::upsample_bilinear2d_out_frame<float, float>(int, T2, T2, bool, torch::h…
      2.9         20497782        240   85407.4   70000.0     68320    119040      22735.2  nvjet_tst_512x64_64x2_2x1_v_badd_coopB_NNN                                                          
      1.8         13099706        240   54582.1   67936.0     25024     72032      20153.3  nvjet_tst_64x64_64x13_4x1_v_bx_splitK_TNT                                                           
      1.5         10859932        320   33937.3   36688.0     10464     54496      18063.9  nvjet_tst_128x192_64x5_2x1_v_bz_coopB_NTN                                                           
      1.4         10178039         80  127225.5  127376.0    123424    130624       1669.5  nvjet_tst_96x64_64x10_2x1_v_bx_splitK_TNN                                                           
      1.2          8828285        180   49046.0   30384.0      2816    135520      45194.6  void at::native::vectorized_elementwise_kernel<(int)8, at::native::BinaryFunctor<c10::BFloat16, c10…
      1.2          8650427        240   36043.4   31040.0     10720     66272      22635.6  nvjet_tst_128x128_64x6_2x1_v_badd_NNT                                                               
      1.0          7381855        205   36009.0    7392.0      1536    286112      65729.3  void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIterator…
      1.0          7372925        100   73729.3   47712.0      7616    193536      64333.7  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      1.0          7207615         40  180190.4  146384.0     54464    374496     123655.1  void at::native::<unnamed>::upsample_bilinear2d_backward_out_frame<float, float>(unsigned long, int…
      1.0          6972191        180   38734.4   17632.0      4800    108768      39140.4  void at::native::batch_norm_transform_input_kernel<c10::BFloat16, float, float, (bool)1, int>(torch…
      1.0          6839901        195   35076.4    7584.0      1920    268672      63116.7  void at::native::vectorized_elementwise_kernel<(int)8, at::native::bfloat16_copy_kernel_cuda(at::Te…
      0.8          6091517         40  152287.9  122928.0     41728    322080     108149.4  void at::native::<unnamed>::max_pool_backward_nchw<c10::BFloat16, float, int>(const T1 *, const lon…
      0.8          5550367        180   30835.4   13424.0      2240     86688      32297.0  void at::native::vectorized_elementwise_kernel<(int)8, at::native::<unnamed>::launch_clamp_scalar(a…
      0.7          5352443         80   66905.5   66960.0     65568     68320        622.7  nvjet_tst_80x128_64x8_2x1_v_bx_splitK_TNN                                                           
      0.7          5349024        320   16715.7   12928.0      8224     33888       8894.8  nvjet_tst_64x64_64x13_2x1_v_badd_NNT                                                                
      0.6          4663613        240   19431.7   12544.0      7584     38752      13170.6  nvjet_tst_128x64_64x8_1x2_h_badd_NNT                                                                
      0.6          4005790        410    9770.2    2752.0      1344     42368      12938.0  void at::native::vectorized_elementwise_kernel<(int)8, at::native::FillFunctor<c10::BFloat16>, std:…
      0.5          3767358        240   15697.3    7616.0      7296     34272      11507.5  nvjet_tst_144x64_64x8_1x2_h_badd_TNN                                                                
      0.5          3760926        320   11752.9    8320.0      5856     25408       7624.4  nvjet_tst_144x128_64x6_1x2_h_badd_TNN                                                               
      0.5          3754848         20  187742.4  205664.0    104320    237984      47427.7  void at::native::<unnamed>::krn_partial_segment_offset<long>(T1 *, const T1 *, const T1 *, const T1…
      0.4          3018431         40   75460.8   62528.0     20928    154624      50294.1  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl_nocast<at::n…
      0.4          2940157         40   73503.9   59456.0     22208    154495      50482.5  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl<at::native::…
      0.4          2756287         80   34453.6   34496.0     33376     35232        438.1  void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_bf16_256x64_32x4_nn_align2>(T1::Params)   
      0.4          2631200        140   18794.3    3824.0      1728    128608      34188.3  void at::native::vectorized_elementwise_kernel<(int)8, at::native::CUDAFunctor_add<c10::BFloat16>, …
      0.3          2476735         80   30959.2   30944.0     30208     31616        254.3  void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_bf16_256x128_64x3_tn_align2>(T1::Params)  
      0.3          2469887         20  123494.4  135200.0     68928    156288      30986.3  void at::native::<unnamed>::krn_partial_to_segment_idx<long>(T1 *, const T1 *, const T1 *, const lo…
      0.3          2397599         80   29970.0   29920.0     29152     30816        352.5  void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_bf16_256x128_32x3_nt_align2>(T1::Params)  
      0.3          2323583         80   29044.8   29024.0     28480     29728        231.1  nvjet_tst_128x64_64x8_2x1_v_badd_NNT                                                                
      0.3          2239263         80   27990.8   27936.0     27264     29216        375.9  nvjet_tst_96x64_64x10_4x2_v_bx_splitK_TNN                                                           
      0.3          2218975         40   55474.4   44752.0     14656    118080      39994.3  void at::native::<unnamed>::max_pool_forward_nchw<c10::BFloat16, int>(T2, const T1 *, long, long, l…
      0.3          2142176        640    3347.2    3168.0      2720      4960        535.7  void cublasLt::splitKreduce_kernel<(int)32, (int)16, int, float, __nv_bfloat16, float, __nv_bfloat1…
      0.2          1670111        160   10438.2   10272.0      9568     12704        663.4  void at_cuda_detail::cub::DeviceRadixSortOnesweepKernel<at_cuda_detail::cub::DeviceRadixSortPolicy<…
      0.2          1478015        432    3421.3    1920.0      1504     63040       7267.4  void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctor_add<float>, std::arr…
      0.2          1469248        160    9182.8    9088.0      8960     11968        436.7  nvjet_tst_32x64_64x16_4x2_h_badd_NNN                                                                
      0.2          1412064        160    8825.4    9136.0      7008     12032       1562.8  nvjet_tst_128x160_64x5_4x2_v_bz_NTT                                                                 
      0.2          1326143         20   66307.1   63360.0     50080     87456      15596.4  void at::native::<unnamed>::compute_grad_weight_atomic_accumulate<float, float, long>(const T3 *, c…
      0.2          1095104         80   13688.8   13600.0     12640     15552        706.6  nvjet_tst_64x64_64x13_4x2_h_bx_splitK_TNT                                                           
      0.1          1024927         80   12811.6   12768.0     12256     14112        424.5  nvjet_tst_80x64_64x11_2x4_v_badd_TNN                                                                
      0.1           996447         80   12455.6   12384.0     12032     13312        312.5  nvjet_tst_64x32_64x16_1x2_h_badd_NNT                                                                
      0.1           908256         10   90825.6   90864.0     90112     91584        473.4  void at::native::<unnamed>::CatArrayBatchedCopy<at::native::<unnamed>::OpaqueType<(unsigned int)4>,…
      0.1           868192         80   10852.4   11072.0      9184     12192        965.7  nvjet_tst_64x8_64x16_1x1_v_bx_splitK_TNT                                                            
      0.1           857535        160    5359.6    5056.0      4928      8000        842.6  nvjet_tst_64x160_64x6_4x2_v_bz_NTT                                                                  
      0.1           831808         80   10397.6   10400.0     10240     10816        110.0  nvjet_tst_64x64_64x13_2x4_v_badd_TNT                                                                
      0.1           831488         10   83148.8   83232.0     81984     83744        528.9  void at::native::<unnamed>::cunn_SpatialSoftMaxBackward<float, float, float, at::native::<unnamed>:…
      0.1           830784         80   10384.8   10720.0      9120     11392        710.9  nvjet_tst_512x8_64x3_2x1_v_badd_NNT                                                                 
      0.1           830720         80   10384.0   10368.0     10208     10816        128.9  nvjet_tst_64x64_64x13_4x2_v_badd_TNT                                                                
      0.1           615551         80    7694.4    7680.0      7264      8320        234.0  nvjet_tst_96x192_64x5_1x2_h_bz_NTN                                                                  
      0.1           605120         95    6369.7    2528.0      1184     21440       7047.1  void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<float>, std::array<c…
      0.1           582880         10   58288.0   58016.0     56672     61632       1476.2  void at::native::<unnamed>::cunn_SpatialSoftMaxForward<float, float, float, int, at::native::<unnam…
      0.1           570752         80    7134.4    7136.0      6880      7456        125.1  void cublasLt::splitKreduce_kernel<(int)32, (int)16, int, __nv_bfloat16, __nv_bfloat16, float, __nv…
      0.1           567648         10   56764.8   61296.0     38272     69856      13580.4  void at::native::<unnamed>::nll_loss2d_forward_kernel<float, float, int>(T1 *, T1 *, const T1 *, co…
      0.1           516512         80    6456.4    6432.0      6272      7296        148.0  nvjet_tst_512x64_64x2_2x1_v_bz_coopB_NTN                                                            
      0.1           515520         10   51552.0   51568.0     47456     55712       4185.5  void at::native::index_elementwise_kernel<(int)128, (int)4, void at::native::gpu_index_kernel<void …
      0.1           389855         30   12995.2   12208.0     10208     17856       2722.3  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl_nocast<at::n…
      0.1           379136        180    2106.3    2112.0      1664      2496        155.9  void at::native::<unnamed>::unrolled_elementwise_kernel_for_multi_outputs<(int)3, at::native::<unna…
