START TIME: Thu May 28 09:51:49 CEST 2026
Master: as05r1b04:29500
Launch command: nsys profile     -o /gpfs/scratch/bsc32/bsc096444/ai4land-tfm/jobs-map/41164024/nsys_41164024     -t cuda,nvtx,osrt,cudnn,cublas     --capture-range=cudaProfilerApi     --capture-range-end=stop     --sample=process-tree     --cpuctxsw=process-tree     --trace-fork-before-exec=true     --cuda-memory-usage=true     --gpu-metrics-devices=all     --gpu-metrics-frequency=10000     --stats=true     --force-overwrite=true     uv run accelerate launch         --num_processes 1         --num_machines 1         --machine_rank 0         --main_process_ip as05r1b04         --main_process_port 29500         --mixed_precision bf16         --dynamo_backend no         /gpfs/scratch/bsc32/bsc096444/ai4land-tfm/src/ai4land/training/train.py         --config-name profiling-singlezarr         system.slurm_job_id=41164024
[2026-05-28 09:53:56,050][root][INFO] - Recurrent UNet Model Successfully Configured and Initialized.
[2026-05-28 09:53:56,074][root][INFO] - Starting from scratch (no valid checkpoint provided).
[2026-05-28 09:53:56,444][root][INFO] - Train: 6272000 samples, Val: 896000 samples
[2026-05-28 09:53:56,451][root][INFO] - Starting training from epoch 1
[2026-05-28 09:54:12,425][root][INFO] - Epoch [1/1], Batch [1/15], Loss: 2.0344 (Overall: 2.0566, Change: 2.0122), TF Ratio: 1.000
[2026-05-28 09:54:12,579][root][INFO] - Epoch [1/1], Batch [2/15], Loss: 2.0716 (Overall: 2.1177, Change: 2.0997), TF Ratio: 1.000
[2026-05-28 09:54:12,730][root][INFO] - Epoch [1/1], Batch [3/15], Loss: 2.0881 (Overall: 2.0732, Change: 2.1694), TF Ratio: 0.999
[2026-05-28 09:54:12,929][root][INFO] - Epoch [1/1], Batch [4/15], Loss: 2.0993 (Overall: 2.1610, Change: 2.1042), TF Ratio: 0.999
[2026-05-28 09:54:13,080][root][INFO] - Epoch [1/1], Batch [5/15], Loss: 2.0879 (Overall: 2.0660, Change: 2.0186), TF Ratio: 0.999
[2026-05-28 09:54:13,231][root][INFO] - Epoch [1/1], Batch [6/15], Loss: 2.0632 (Overall: 1.8213, Change: 2.0579), TF Ratio: 0.999
[2026-05-28 09:54:13,381][root][INFO] - Epoch [1/1], Batch [7/15], Loss: 2.0292 (Overall: 1.8128, Change: 1.8377), TF Ratio: 0.999
[2026-05-28 09:54:13,535][root][INFO] - Epoch [1/1], Batch [8/15], Loss: 2.0170 (Overall: 1.9380, Change: 1.9255), TF Ratio: 0.998
[2026-05-28 09:54:13,689][root][INFO] - Epoch [1/1], Batch [9/15], Loss: 1.9734 (Overall: 1.7375, Change: 1.5118), TF Ratio: 0.998
[2026-05-28 09:54:13,839][root][INFO] - Epoch [1/1], Batch [10/15], Loss: 1.9580 (Overall: 1.8647, Change: 1.7741), TF Ratio: 0.998
[2026-05-28 09:54:14,794][root][INFO] - Epoch [1/1], Batch [11/15], Loss: 1.9290 (Overall: 1.6994, Change: 1.5785), TF Ratio: 0.998
[2026-05-28 09:54:23,105][root][INFO] - Epoch [1/1], Batch [12/15], Loss: 1.9261 (Overall: 1.7711, Change: 2.0180), TF Ratio: 0.998
[2026-05-28 09:54:23,262][root][INFO] - Epoch [1/1], Batch [13/15], Loss: 1.9246 (Overall: 1.8522, Change: 1.9600), TF Ratio: 0.997
[2026-05-28 09:54:23,416][root][INFO] - Epoch [1/1], Batch [14/15], Loss: 1.9206 (Overall: 1.7371, Change: 1.9996), TF Ratio: 0.997
[2026-05-28 09:54:23,570][root][INFO] - Epoch [1/1], Batch [15/15], Loss: 1.9225 (Overall: 1.8733, Change: 2.0248), TF Ratio: 0.997
Hint: CUDA_VISIBLE_DEVICES is set. You may want to use '--gpu-metrics-devices=cuda-visible' instead of '--gpu-metrics-devices=all'
GPU 0: General Metrics for NVIDIA GH100 (any frequency)
Capture range started in the application.
Capture range ended in the application.
Generating '/scratch/tmp/41164024/nsys-report-7d73.qdstrm'
[1/8] [0%                          ] nsys_41164024.nsys-repProcessing events...
[1/8] [0%                          ] nsys_41164024.nsys-rep[1/8] [6%                          ] nsys_41164024.nsys-rep[1/8] [5%                          ] nsys_41164024.nsys-rep[1/8] [7%                          ] nsys_41164024.nsys-rep[1/8] [6%                          ] nsys_41164024.nsys-rep[1/8] [8%                          ] nsys_41164024.nsys-rep[1/8] [10%                         ] nsys_41164024.nsys-rep[1/8] [9%                          ] nsys_41164024.nsys-rep[1/8] [11%                         ] nsys_41164024.nsys-rep[1/8] [10%                         ] nsys_41164024.nsys-rep[1/8] [11%                         ] nsys_41164024.nsys-rep[1/8] [13%                         ] nsys_41164024.nsys-rep[1/8] [12%                         ] nsys_41164024.nsys-rep[1/8] [14%                         ] nsys_41164024.nsys-rep[1/8] [13%                         ] nsys_41164024.nsys-rep[1/8] [=15%                        ] nsys_41164024.nsys-rep[1/8] [14%                         ] nsys_41164024.nsys-rep[1/8] [13%                         ] nsys_41164024.nsys-rep[1/8] [14%                         ] nsys_41164024.nsys-rep[1/8] [=15%                        ] nsys_41164024.nsys-rep[1/8] [=16%                        ] nsys_41164024.nsys-rep[1/8] [=15%                        ] nsys_41164024.nsys-rep[1/8] [14%                         ] nsys_41164024.nsys-rep[1/8] [13%                         ] nsys_41164024.nsys-rep[1/8] [12%                         ] nsys_41164024.nsys-rep[1/8] [11%                         ] nsys_41164024.nsys-rep[1/8] [12%                         ] nsys_41164024.nsys-rep[1/8] [14%                         ] nsys_41164024.nsys-rep[1/8] [=15%                        ] nsys_41164024.nsys-rep[1/8] [=16%                        ] nsys_41164024.nsys-rep[1/8] [==18%                       ] nsys_41164024.nsys-rep[1/8] [==19%                       ] nsys_41164024.nsys-rep[1/8] [==20%                       ] nsys_41164024.nsys-rep[1/8] [===22%                      ] nsys_41164024.nsys-rep[1/8] [===23%                      ] nsys_41164024.nsys-rep[1/8] [===24%                      ] nsys_41164024.nsys-rep[1/8] [====26%                     ] nsys_41164024.nsys-rep[1/8] [====27%                     ] nsys_41164024.nsys-rep[1/8] [====28%                     ] nsys_41164024.nsys-rep[1/8] [=====30%                    ] nsys_41164024.nsys-rep[1/8] [=====31%                    ] nsys_41164024.nsys-rep[1/8] [=====32%                    ] nsys_41164024.nsys-rep[1/8] [======34%                   ] nsys_41164024.nsys-rep[1/8] [======35%                   ] nsys_41164024.nsys-rep[1/8] [=======36%                  ] nsys_41164024.nsys-rep[1/8] [=======38%                  ] nsys_41164024.nsys-rep[1/8] [=======39%                  ] nsys_41164024.nsys-rep[1/8] [========41%                 ] nsys_41164024.nsys-rep[1/8] [========42%                 ] nsys_41164024.nsys-rep[1/8] [=========43%                ] nsys_41164024.nsys-rep[1/8] [=========45%                ] nsys_41164024.nsys-rep[1/8] [=========46%                ] nsys_41164024.nsys-rep[1/8] [==========47%               ] nsys_41164024.nsys-rep[1/8] [==========49%               ] nsys_41164024.nsys-rep[1/8] [===========51%              ] nsys_41164024.nsys-rep[1/8] [===========53%              ] nsys_41164024.nsys-rep[1/8] [========================100%] nsys_41164024.nsys-rep[1/8] [========================100%] nsys_41164024.nsys-rep
[2/8] [0%                          ] nsys_41164024.sqlite[2/8] [1%                          ] nsys_41164024.sqlite[2/8] [2%                          ] nsys_41164024.sqlite[2/8] [3%                          ] nsys_41164024.sqlite[2/8] [4%                          ] nsys_41164024.sqlite[2/8] [5%                          ] nsys_41164024.sqlite[2/8] [6%                          ] nsys_41164024.sqlite[2/8] [7%                          ] nsys_41164024.sqlite[2/8] [8%                          ] nsys_41164024.sqlite[2/8] [9%                          ] nsys_41164024.sqlite[2/8] [10%                         ] nsys_41164024.sqlite[2/8] [11%                         ] nsys_41164024.sqlite[2/8] [12%                         ] nsys_41164024.sqlite[2/8] [13%                         ] nsys_41164024.sqlite[2/8] [14%                         ] nsys_41164024.sqlite[2/8] [=15%                        ] nsys_41164024.sqlite[2/8] [=16%                        ] nsys_41164024.sqlite[2/8] [=17%                        ] nsys_41164024.sqlite[2/8] [==18%                       ] nsys_41164024.sqlite[2/8] [==19%                       ] nsys_41164024.sqlite[2/8] [==20%                       ] nsys_41164024.sqlite[2/8] [==21%                       ] nsys_41164024.sqlite[2/8] [===22%                      ] nsys_41164024.sqlite[2/8] [===23%                      ] nsys_41164024.sqlite[2/8] [===24%                      ] nsys_41164024.sqlite[2/8] [====25%                     ] nsys_41164024.sqlite[2/8] [====26%                     ] nsys_41164024.sqlite[2/8] [====27%                     ] nsys_41164024.sqlite[2/8] [====28%                     ] nsys_41164024.sqlite[2/8] [=====29%                    ] nsys_41164024.sqlite[2/8] [=====30%                    ] nsys_41164024.sqlite[2/8] [=====31%                    ] nsys_41164024.sqlite[2/8] [=====32%                    ] nsys_41164024.sqlite[2/8] [======33%                   ] nsys_41164024.sqlite[2/8] [======34%                   ] nsys_41164024.sqlite[2/8] [======35%                   ] nsys_41164024.sqlite[2/8] [=======36%                  ] nsys_41164024.sqlite[2/8] [=======37%                  ] nsys_41164024.sqlite[2/8] [=======38%                  ] nsys_41164024.sqlite[2/8] [=======39%                  ] nsys_41164024.sqlite[2/8] [========40%                 ] nsys_41164024.sqlite[2/8] [========41%                 ] nsys_41164024.sqlite[2/8] [========42%                 ] nsys_41164024.sqlite[2/8] [=========43%                ] nsys_41164024.sqlite[2/8] [=========44%                ] nsys_41164024.sqlite[2/8] [=========45%                ] nsys_41164024.sqlite[2/8] [=========46%                ] nsys_41164024.sqlite[2/8] [==========47%               ] nsys_41164024.sqlite[2/8] [==========48%               ] nsys_41164024.sqlite[2/8] [==========49%               ] nsys_41164024.sqlite[2/8] [===========50%              ] nsys_41164024.sqlite[2/8] [===========51%              ] nsys_41164024.sqlite[2/8] [===========52%              ] nsys_41164024.sqlite[2/8] [===========53%              ] nsys_41164024.sqlite[2/8] [============54%             ] nsys_41164024.sqlite[2/8] [============55%             ] nsys_41164024.sqlite[2/8] [============56%             ] nsys_41164024.sqlite[2/8] [============57%             ] nsys_41164024.sqlite[2/8] [=============58%            ] nsys_41164024.sqlite[2/8] [=============59%            ] nsys_41164024.sqlite[2/8] [=============60%            ] nsys_41164024.sqlite[2/8] [==============61%           ] nsys_41164024.sqlite[2/8] [==============62%           ] nsys_41164024.sqlite[2/8] [==============63%           ] nsys_41164024.sqlite[2/8] [==============64%           ] nsys_41164024.sqlite[2/8] [===============65%          ] nsys_41164024.sqlite[2/8] [===============66%          ] nsys_41164024.sqlite[2/8] [===============67%          ] nsys_41164024.sqlite[2/8] [================68%         ] nsys_41164024.sqlite[2/8] [================69%         ] nsys_41164024.sqlite[2/8] [================70%         ] nsys_41164024.sqlite[2/8] [================71%         ] nsys_41164024.sqlite[2/8] [=================72%        ] nsys_41164024.sqlite[2/8] [=================73%        ] nsys_41164024.sqlite[2/8] [=================74%        ] nsys_41164024.sqlite[2/8] [==================75%       ] nsys_41164024.sqlite[2/8] [==================76%       ] nsys_41164024.sqlite[2/8] [==================77%       ] nsys_41164024.sqlite[2/8] [==================78%       ] nsys_41164024.sqlite[2/8] [===================79%      ] nsys_41164024.sqlite[2/8] [===================80%      ] nsys_41164024.sqlite[2/8] [===================81%      ] nsys_41164024.sqlite[2/8] [===================82%      ] nsys_41164024.sqlite[2/8] [====================83%     ] nsys_41164024.sqlite[2/8] [====================84%     ] nsys_41164024.sqlite[2/8] [====================85%     ] nsys_41164024.sqlite[2/8] [=====================86%    ] nsys_41164024.sqlite[2/8] [=====================87%    ] nsys_41164024.sqlite[2/8] [=====================88%    ] nsys_41164024.sqlite[2/8] [=====================89%    ] nsys_41164024.sqlite[2/8] [======================90%   ] nsys_41164024.sqlite[2/8] [======================91%   ] nsys_41164024.sqlite[2/8] [======================92%   ] nsys_41164024.sqlite[2/8] [=======================93%  ] nsys_41164024.sqlite[2/8] [=======================94%  ] nsys_41164024.sqlite[2/8] [=======================95%  ] nsys_41164024.sqlite[2/8] [=======================96%  ] nsys_41164024.sqlite[2/8] [========================97% ] nsys_41164024.sqlite[2/8] [========================98% ] nsys_41164024.sqlite[2/8] [========================99% ] nsys_41164024.sqlite[2/8] [========================100%] nsys_41164024.sqlite[2/8] [========================100%] nsys_41164024.sqlite
[3/8] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances    Avg (ns)      Med (ns)     Min (ns)    Max (ns)   StdDev (ns)    Style                  Range               
 --------  ---------------  ---------  ------------  ------------  ----------  ----------  ------------  -------  -----------------------------------
     47.6       8260137227          1  8260137227.0  8260137227.0  8260137227  8260137227           0.0  PushPop  :step_11                           
     47.1       8168200552          5  1633640110.4     2651267.0     2592967  8157620342  3647015820.8  PushPop  :dataloader                        
      1.5        266611797          5    53322359.4    53730943.0    51768984    53742708      869467.5  PushPop  :backward                          
      1.3        227858489          5    45571697.8    45464980.0    44894885    46776345      763550.1  PushPop  :forward                           
      0.6        104631629          1   104631629.0   104631629.0   104631629   104631629           0.0  PushPop  :step_10                           
      0.6        102796110          1   102796110.0   102796110.0   102796110   102796110           0.0  PushPop  :step_13                           
      0.6        102477258          1   102477258.0   102477258.0   102477258   102477258           0.0  PushPop  :step_14                           
      0.6        101561141          1   101561141.0   101561141.0   101561141   101561141           0.0  PushPop  :step_12                           
      0.0          5764820         20      288241.0      143737.0       72754     1531059      331511.1  PushPop  CCCL:cub::DeviceRadixSort          
      0.0          3880538          5      776107.6      786647.0      728219      820995       37465.5  PushPop  :loss                              
      0.0          3412061          5      682412.2      314040.0      288305     2125844      807962.8  PushPop  :optimizer_step                    
      0.0           712960         20       35648.0       20086.0       10660       97472       32168.4  PushPop  CCCL:cub::DeviceScan::ExclusiveScan
      0.0           646190         20       32309.5       18518.5       10590       88872       28268.6  PushPop  CCCL:cub::DeviceSelect::UniqueByKey

[4/8] Executing 'osrt_sum' stats report

 Time (%)  Total Time (ns)  Num Calls   Avg (ns)     Med (ns)    Min (ns)   Max (ns)   StdDev (ns)            Name         
      0.0           164511         20    8225.5    8240.0      7584      8704        360.1  void at_cuda_detail::cub::DeviceRadixSortHistogramKernel<at_cuda_detail::cub::DeviceRadixSortPolicy…
      0.0           163488         20    8174.4    8160.0      5824     10528       2262.9  void at::native::_scatter_gather_elementwise_kernel<(int)128, (int)8, void at::native::_cuda_scatte…
      0.0           147552         10   14755.2   14704.0     14592     14944        122.0  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<c10::BFloat16, at::native::fu…
      0.0           142016          1  142016.0  142016.0    142016    142016          0.0  void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListMetadata<(in…
      0.0           124224         20    6211.2    6224.0      6144      6304         54.8  void <unnamed>::elementwise_kernel_with_index<int, at::native::arange_cuda_out(const c10::Scalar &,…
      0.0           117440         20    5872.0    5856.0      5568      6048        118.1  void at_cuda_detail::cub::DeviceUniqueByKeySweepKernel<at_cuda_detail::cub::DeviceUniqueByKeyPolicy…
      0.0           102496          1  102496.0  102496.0    102496    102496          0.0  void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListMetadata<(in…
      0.0           100736          1  100736.0  100736.0    100736    100736          0.0  void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListMetadata<(in…
      0.0           100415          1  100415.0  100415.0    100415    100415          0.0  void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListScalarListMe…
      0.0            97439          1   97439.0   97439.0     97439     97439          0.0  void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListMetadata<(in…
      0.0            85888         15    5725.9    5728.0      5344      6144        262.1  void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIterator…
      0.0            82880         15    5525.3    4704.0      4320      7072       1156.4  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      0.0            66400          5   13280.0   13312.0     13088     13408        117.6  void at::native::<unnamed>::CatArrayBatchedCopy<at::native::<unnamed>::OpaqueType<(unsigned int)8>,…
      0.0            57184         15    3812.3    4768.0      1696      4832       1432.8  void at::native::<unnamed>::distribution_elementwise_grid_stride_kernel<float, (int)4, void at::nat…
      0.0            52479         10    5247.9    5248.0      5184      5312         42.8  void at::native::<unnamed>::distribution_elementwise_grid_stride_kernel<unsigned int, (int)4, void …
      0.0            44384         10    4438.4    4368.0      4224      4736        176.0  void at::native::vectorized_elementwise_kernel<(int)2, at::native::<unnamed>::where_kernel_impl(at:…
      0.0            42304         20    2115.2    2080.0      1760      2560        202.6  void at_cuda_detail::cub::DeviceScanKernel<at_cuda_detail::cub::DeviceScanPolicy<long, at::cuda::cu…
      0.0            39872          5    7974.4    8000.0      7776      8160        138.4  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<bool, at::native::func_wrappe…
      0.0            37760          5    7552.0    7648.0      7136      7744        242.7  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<long, long, bool, …
      0.0            36703         20    1835.2    1840.0      1568      2144        139.4  void at::native::<unnamed>::krn_partials_per_segment<long>(T1 *, const T1 *, const long *, long)    
      0.0            35616         20    1780.8    1856.0      1504      1920        133.5  void at_cuda_detail::cub::DeviceRadixSortExclusiveSumKernel<at_cuda_detail::cub::DeviceRadixSortPol…
      0.0            31392         20    1569.6    1568.0      1376      1824        140.2  void at::native::<unnamed>::compute_num_of_partial_segments<long>(const T1 *, const T1 *, const lon…
      0.0            31200         20    1560.0    1520.0      1312      2016        193.1  void at::native::vectorized_elementwise_kernel<(int)4, at::native::AUnaryFunctor<float, float, floa…
      0.0            29248         15    1949.9    2176.0      1312      2272        375.0  void at::native::vectorized_elementwise_kernel<(int)4, void at::native::compare_scalar_kernel<float…
      0.0            27776         10    2777.6    2816.0      2400      3136        352.4  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl_nocast<at::n…
      0.0            27776         20    1388.8    1280.0      1248      1568        139.4  void at_cuda_detail::cub::DeviceScanInitKernel<at_cuda_detail::cub::ScanTileState<long, (bool)1>>(T…
      0.0            27520         20    1376.0    1280.0      1248      1728        155.0  void at_cuda_detail::cub::DeviceCompactInitKernel<at_cuda_detail::cub::ScanTileState<unsigned long …
      0.0            21856         15    1457.1    1504.0      1280      1664        110.8  void at::native::vectorized_elementwise_kernel<(int)2, at::native::FillFunctor<long>, std::array<ch…
      0.0            16480         10    1648.0    1664.0      1312      1952        207.5  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BUnaryFunctor<float, float, floa…
      0.0            15584         10    1558.4    1568.0      1408      1696        122.6  void at::native::<unnamed>::nll_loss2d_forward_size_average_kernel<float>(T1 *, const T1 *)         
      0.0             8480          5    1696.0    1696.0      1504      2016        212.3  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<bool, bool, bool, …
      0.0             8224          5    1644.8    1664.0      1504      1728         94.9  void at::native::vectorized_elementwise_kernel<(int)4, at::native::AbsFunctor<float>, std::array<ch…
      0.0             7776          5    1555.2    1568.0      1408      1728        133.1  void at::native::vectorized_elementwise_kernel<(int)4, at::native::AUnaryFunctor<float, float, bool…
      0.0             7648          5    1529.6    1568.0      1376      1696        134.6  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<float, float, bool…

[7/8] Executing 'cuda_gpu_mem_time_sum' stats report

 Time (%)  Total Time (ns)  Count  Avg (ns)  Med (ns)  Min (ns)  Max (ns)  StdDev (ns)            Operation           
 --------  ---------------  -----  --------  --------  --------  --------  -----------  ------------------------------
     62.1          7260906     60  121015.1     832.0       704   1138077     314205.6  [CUDA memcpy Host-to-Device]  
     29.0          3391767     45   75372.6   46720.0      3136    181663      64701.2  [CUDA memcpy Device-to-Device]
      8.4           977852    935    1045.8     960.0       736      1856        277.4  [CUDA memset]                 
      0.5            62976     25    2519.0    2336.0      2144      3104        307.8  [CUDA memcpy Device-to-Host]  

[8/8] Executing 'cuda_gpu_mem_size_sum' stats report

 Total (MB)  Count  Avg (MB)  Med (MB)  Min (MB)  Max (MB)  StdDev (MB)            Operation           
 ----------  -----  --------  --------  --------  --------  -----------  ------------------------------
   2537.554     45    56.390    33.554     4.194   134.218       46.770  [CU[2026-05-28 09:54:58,986][root][INFO] - [profiling] 5 active batches (host-side, approx): wall=8.933s, dataloader stall=8.168s (91.4% of wall). For exact GPU timing see nsys stats output.
[2026-05-28 09:54:59,391][root][INFO] - Profiling capture complete — running one validation pass before exit.
[2026-05-28 09:55:26,295][root][INFO] - [profiling] Validation loss: 2.0827 (1 steps)
[1;34mwandb[0m:
[1;34mwandb[0m: You can sync this run to the cloud by running:
[1;34mwandb[0m: [1mwandb sync /gpfs/scratch/bsc32/bsc096444/ai4land-tfm/logs/wandb/offline-run-20260528_095354-8il60dmq[0m
[1;34mwandb[0m: Find logs at: [1;35mlogs/wandb/offline-run-20260528_095354-8il60dmq/logs[0m
DA memcpy Device-to-Device]
    398.459     60     6.641     0.000     0.000    62.915       17.452  [CUDA memcpy Host-to-Device]  
     19.009    935     0.020     0.000     0.000     0.117        0.044  [CUDA memset]                 
      0.000     25     0.000     0.000     0.000     0.000        0.000  [CUDA memcpy Device-to-Host]  

Generated:
    /gpfs/scratch/bsc32/bsc096444/ai4land-tfm/jobs-map/41164024/nsys_41164024.nsys-rep
    /gpfs/scratch/bsc32/bsc096444/ai4land-tfm/jobs-map/41164024/nsys_41164024.sqlite
nsys trace written to: /gpfs/scratch/bsc32/bsc096444/ai4land-tfm/jobs-map/41164024/nsys_41164024.nsys-rep
END TIME: Thu May 28 09:55:35 CEST 2026
