START TIME: Thu Jun  4 17:19:01 CEST 2026
Config: profiling-singlezarr | num_batches=20 | workers_sweep=[12]
Launch command: nsys profile     -o /gpfs/scratch/bsc32/bsc096444/ai4land-tfm/jobs-map/41436408/nsys_41436408     -t osrt     --sample=process-tree     --cpuctxsw=process-tree     --trace-fork-before-exec=true     --stats=true     --force-overwrite=true     uv run python -m ai4land.utils.profile_dataloader         --config-name profiling-singlezarr         system.slurm_job_id=41436408         ++profile.num_getitem=5         ++profile.num_batches=20         ++profile.batch_timeout_s=60         ++profile.workers_sweep=[12]
Collecting data...
Generating '/scratch/tmp/41436408/nsys-report-90a3.qdstrm'
[1/3] [0%                          ] nsys_41436408.nsys-rep[1/3] [0%                          ] nsys_41436408.nsys-rep[1/3] [5%                          ] nsys_41436408.nsys-rep[1/3] [6%                          ] nsys_41436408.nsys-rep[1/3] [7%                          ] nsys_41436408.nsys-rep[1/3] [8%                          ] nsys_41436408.nsys-rep[1/3] [9%                          ] nsys_41436408.nsys-rep[1/3] [10%                         ] nsys_41436408.nsys-rep[1/3] [9%                          ] nsys_41436408.nsys-rep[1/3] [10%                         ] nsys_41436408.nsys-rep[1/3] [11%                         ] nsys_41436408.nsys-rep[1/3] [10%                         ] nsys_41436408.nsys-rep[1/3] [11%                         ] nsys_41436408.nsys-rep[1/3] [10%                         ] nsys_41436408.nsys-rep[1/3] [9%                          ] nsys_41436408.nsys-rep[1/3] [8%                          ] nsys_41436408.nsys-rep[1/3] [7%                          ] nsys_41436408.nsys-rep[1/3] [6%                          ] nsys_41436408.nsys-rep[1/3] [5%                          ] nsys_41436408.nsys-rep[1/3] [5%                          ] nsys_41436408.nsys-rep[1/3] [6%                          ] nsys_41436408.nsys-rep[1/3] [7%                          ] nsys_41436408.nsys-rep[1/3] [8%                          ] nsys_41436408.nsys-rep[1/3] [9%                          ] nsys_41436408.nsys-rep[1/3] [10%                         ] nsys_41436408.nsys-rep[1/3] [11%                         ] nsys_41436408.nsys-rep[1/3] [12%                         ] nsys_41436408.nsys-rep[1/3] [13%                         ] nsys_41436408.nsys-rep[1/3] [14%                         ] nsys_41436408.nsys-rep[1/3] [=15%                        ] nsys_41436408.nsys-rep[1/3] [=16%                        ] nsys_41436408.nsys-rep[1/3] [=17%                        ] nsys_41436408.nsys-rep[1/3] [==18%                       ] nsys_41436408.nsys-rep[1/3] [==19%                       ] nsys_41436408.nsys-rep[1/3] [==20%                       ] nsys_41436408.nsys-rep[1/3] [==21%                       ] nsys_41436408.nsys-rep[1/3] [===22%                      ] nsys_41436408.nsys-rep[1/3] [===23%                      ] nsys_41436408.nsys-rep[1/3] [===24%                      ] nsys_41436408.nsys-rep[1/3] [====25%                     ] nsys_41436408.nsys-rep[1/3] [====26%                     ] nsys_41436408.nsys-rep[1/3] [====27%                     ] nsys_41436408.nsys-rep[1/3] [====28%                     ] nsys_41436408.nsys-rep[1/3] [=====29%                    ] nsys_41436408.nsys-rep[1/3] [=====30%                    ] nsys_41436408.nsys-rep[1/3] [=====31%                    ] nsys_41436408.nsys-rep[1/3] [=====32%                    ] nsys_41436408.nsys-rep[1/3] [======33%                   ] nsys_41436408.nsys-rep[1/3] [======34%                   ] nsys_41436408.nsys-rep[1/3] [======35%                   ] nsys_41436408.nsys-rep[1/3] [=======36%                  ] nsys_41436408.nsys-rep[1/3] [=======37%                  ] nsys_41436408.nsys-rep[1/3] [=======38%                  ] nsys_41436408.nsys-rep[1/3] [=======39%                  ] nsys_41436408.nsys-rep[1/3] [========40%                 ] nsys_41436408.nsys-rep[1/3] [========41%                 ] nsys_41436408.nsys-rep[1/3] [========42%                 ] nsys_41436408.nsys-rep[1/3] [=========43%                ] nsys_41436408.nsys-rep[1/3] [=========44%                ] nsys_41436408.nsys-rep[1/3] [=========45%                ] nsys_41436408.nsys-rep[1/3] [=========46%                ] nsys_41436408.nsys-rep[1/3] [==========47%               ] nsys_41436408.nsys-rep[1/3] [==========48%               ] nsys_41436408.nsys-rep[1/3] [==========49%               ] nsys_41436408.nsys-rep[1/3] [===========50%              ] nsys_41436408.nsys-rep[1/3] [========================100%] nsys_41436408.nsys-rep[1/3] [========================100%] nsys_41436408.nsys-rep
[2/3] [0%                          ] nsys_41436408.sqlite[2/3] [1%                          ] nsys_41436408.sqlite[2/3] [2%                          ] nsys_41436408.sqlite[2/3] [3%                          ] nsys_41436408.sqlite[2/3] [4%                          ] nsys_41436408.sqlite[2/3] [5%                          ] nsys_41436408.sqlite[2/3] [6%                          ] nsys_41436408.sqlite[2/3] [7%                          ] nsys_41436408.sqlite[2/3] [8%                          ] nsys_41436408.sqlite[2/3] [9%                          ] nsys_41436408.sqlite[2/3] [10%                         ] nsys_41436408.sqlite[2/3] [11%                         ] nsys_41436408.sqlite[2/3] [12%                         ] nsys_41436408.sqlite[2/3] [13%                         ] nsys_41436408.sqlite[2/3] [14%                         ] nsys_41436408.sqlite[2/3] [=15%                        ] nsys_41436408.sqlite[2/3] [=16%                        ] nsys_41436408.sqlite[2/3] [=17%                        ] nsys_41436408.sqlite[2/3] [==18%                       ] nsys_41436408.sqlite[2/3] [==19%                       ] nsys_41436408.sqlite[2/3] [==20%                       ] nsys_41436408.sqlite[2/3] [==21%                       ] nsys_41436408.sqlite[2/3] [===22%                      ] nsys_41436408.sqlite[2/3] [===23%                      ] nsys_41436408.sqlite[2/3] [===24%                      ] nsys_41436408.sqlite[2/3] [====25%                     ] nsys_41436408.sqlite[2/3] [====26%                     ] nsys_41436408.sqlite[2/3] [====27%                     ] nsys_41436408.sqlite[2/3] [====28%                     ] nsys_41436408.sqlite[2/3] [=====29%                    ] nsys_41436408.sqlite[2/3] [=====30%                    ] nsys_41436408.sqlite[2/3] [=====31%                    ] nsys_41436408.sqlite[2/3] [=====32%                    ] nsys_41436408.sqlite[2/3] [======33%                   ] nsys_41436408.sqlite[2/3] [======34%                   ] nsys_41436408.sqlite[2/3] [======35%                   ] nsys_41436408.sqlite[2/3] [=======36%                  ] nsys_41436408.sqlite[2/3] [=======37%                  ] nsys_41436408.sqlite[2/3] [=======38%                  ] nsys_41436408.sqlite[2/3] [=======39%                  ] nsys_41436408.sqlite[2/3] [========40%                 ] nsys_41436408.sqlite[2/3] [========41%                 ] nsys_41436408.sqlite[2/3] [========42%                 ] nsys_41436408.sqlite[2/3] [=========43%                ] nsys_41436408.sqlite[2/3] [=========44%                ] nsys_41436408.sqlite[2/3] [=========45%                ] nsys_41436408.sqlite[2/3] [=========46%                ] nsys_41436408.sqlite[2/3] [==========47%               ] nsys_41436408.sqlite[2/3] [==========48%               ] nsys_41436408.sqlite[2/3] [==========49%               ] nsys_41436408.sqlite[2/3] [===========50%              ] nsys_41436408.sqlite[2/3] [===========51%              ] nsys_41436408.sqlite[2/3] [===========52%              ] nsys_41436408.sqlite[2/3] [===========53%              ] nsys_41436408.sqlite[2/3] [============54%             ] nsys_41436408.sqlite[2/3] [============55%             ] nsys_41436408.sqlite[2/3] [============56%             ] nsys_41436408.sqlite[2/3] [============57%             ] nsys_41436408.sqlite[2/3] [=============58%            ] nsys_41436408.sqlite[2/3] [=============59%            ] nsys_41436408.sqlite[2/3] [=============60%            ] nsys_41436408.sqlite[2/3] [==============61%           ] nsys_41436408.sqlite[2/3] [==============62%           ] nsys_41436408.sqlite[2/3] [==============63%           ] nsys_41436408.sqlite[2/3] [==============64%           ] nsys_41436408.sqlite[2/3] [===============65%          ] nsys_41436408.sqlite[2/3] [===============66%          ] nsys_41436408.sqlite[2/3] [===============67%          ] nsys_41436408.sqlite[2/3] [================68%         ] nsys_41436408.sqlite[2/3] [================69%         ] nsys_41436408.sqlite[2/3] [================70%         ] nsys_41436408.sqlite[2/3] [================71%         ] nsys_41436408.sqlite[2/3] [=================72%        ] nsys_41436408.sqlite[2/3] [=================73%        ] nsys_41436408.sqlite[2/3] [=================74%        ] nsys_41436408.sqlite[2/3] [==================75%       ] nsys_41436408.sqlite[2/3] [==================76%       ] nsys_41436408.sqlite[2/3] [==================77%       ] nsys_41436408.sqlite[2/3] [==================78%       ] nsys_41436408.sqlite[2/3] [===================79%      ] nsys_41436408.sqlite[2/3] [===================80%      ] nsys_41436408.sqlite[2/3] [===================81%      ] nsys_41436408.sqlite[2/3] [===================82%      ] nsys_41436408.sqlite[2/3] [====================83%     ] nsys_41436408.sqlite[2/3] [====================84%     ] nsys_41436408.sqlite[2/3] [====================85%     ] nsys_41436408.sqlite[2/3] [=====================86%    ] nsys_41436408.sqlite[2/3] [=====================87%    ] nsys_41436408.sqlite[2/3] [=====================88%    ] nsys_41436408.sqlite[2/3] [=====================89%    ] nsys_41436408.sqlite[2/3] [======================90%   ] nsys_41436408.sqlite[2/3] [======================91%   ] nsys_41436408.sqlite[2/3] [======================92%   ] nsys_41436408.sqlite[2/3] [=======================93%  ] nsys_41436408.sqlite[2/3] [=======================94%  ] nsys_41436408.sqlite[2/3] [=======================95%  ] nsys_41436408.sqlite[2/3] [=======================96%  ] nsys_41436408.sqlite[2/3] [========================97% ] nsys_41436408.sqlite[2/3] [========================98% ] nsys_41436408.sqlite[2/3] [========================99% ] nsys_41436408.sqlite[2/3] [========================100%] nsys_41436408.sqlite[2/3] [========================100%] nsys_41436408.sqlite
[3/3] Executing 'osrt_sum' stats report

 Time (%)  Total Time (ns)  Num Calls     Avg (ns)        Med (ns)       Min (ns)      Max (ns)     StdDev (ns)            Name         
 --------  ---------------  ---------  --------------  --------------  ------------  ------------  -------------  ----------------------
     89.2   32674553873551     249269     131081497.8       1794396.0          5534  164012944941   1754153972.7  sem_wait              
      4.9    1794772149267     173428      10348802.7          6948.0          1000   99789067203    314307032.0  read                  
      2.0     725249474563        220    3296588520.7          9325.0          2215   49431404240   8576264916.8  accept4               
      1.5     533555087564       1415     377070733.3     100120634.0          1063  163576124414   4414561292.6  poll                  
      0.7     242800973131          1  242800973131.0  242800973131.0  242800973131  242800973131            0.0  pthread_join          
      0.7     242588066716          9   26954229635.1         36658.0         13420  242562428514  80853074958.6  epoll_wait            
      0.6     228919779468     638256        358664.5        211459.0          1000    1210250321      4657521.6  pthread_cond_timedwait
      0.3      97072476017         60    1617874600.3    1404077751.0          9518    5000062048   1567230204.3  sem_timedwait         
      0.1      38238053293     180411        211949.7          7502.0          1000    1209463660     14527886.0  pthread_mutex_lock    
      0.1      23136941712       2080      11123529.7          2474.5          1001    2084806267    146078209.3  write                 
      0.0      10025127651         15     668341843.4         27250.0          1256   10000066919   2581546251.0  futex                 
      0.0       6667184835      94823         70311.9         11417.0          1086      11931644       189331.6  open64                
      0.0       4801746494         55      87304481.7          1871.0          1001    4340615119    585713234.3  waitpid               
      0.0       3326226218        220      15119210.1      13615137.5         16712     147836404     15628687.9  recvmsg               
      0.0        992495695     535471          1853.5          1365.0           999       2530876         8899.1  pthread_cond_signal   
      0.0        820791628       1000        820791.6         13743.0          1007      33469286      3365193.5  ioctl                 
      0.0        443245861       1967        225341.1         32311.0          1010       6468739       887639.8  munmap                
      0.0        320827069        265       1210668.2        166267.0         65727       6148647      1839553.1  posix_fallocate64     
      0.0        145146689         99       1466128.2          3179.0          1035      12991828      3960831.6  open                  
      0.0        103788576        303        342536.6        334568.0         42770       1155763        91682.8  pthread_create        
      0.0         64830399        138        469785.5          2324.0          1469      64469033      5487744.1  pread64               
      0.0         53279717          1      53279717.0      53279717.0      53279717      53279717            0.0  posix_spawnp          
      0.0         48677535        100        486775.3         15760.5          3459      12005736      2013010.9  fopen64               
      0.0         35709282         80        446366.0          5438.0          1025      11560292      2181358.4  fopen                 
      0.0         23387462       2663          8782.4          9736.0          1000         41597         3397.5  fgets                 
      0.0         21984312       4145          5303.8          4472.0          1003       1671237        26113.3  mmap64                
      0.0         20358777       1914         10636.8          8319.0          1042        606819        20961.8  pthread_cond_wait     
      0.0         16819161        294         57208.0         59061.0         15167         65021         6995.6  sleep                 
      0.0          9554751        456         20953.4          1497.0          1139       2397441       178381.3  statx                 
      0.0          9532900         56        170230.4          6009.5          2333       9203411      1229059.9  pipe2                 
      0.0          5059544          1       5059544.0       5059544.0       5059544       5059544            0.0  nanosleep             
      0.0          2975015        221         13461.6         13684.0          3005         27909         3965.2  connect               
      0.0          2726038       1108          2460.3          2121.5          1003         12606         1440.1  fcntl                 
      0.0          2381867        234         10178.9         10196.5          2732         19736         2719.8  socket                
      0.0          2302123        259          8888.5          6463.0          1014        269816        16991.5  mmap                  
      0.0          2284984          4        571246.0        660315.5          5570        958783       402824.9  fread                 
      0.0          1134970        220          5159.0          4880.0          1423         18972         2598.4  sendmsg               
      0.0           254582         92          2767.2          2811.5          1084          5375         1083.4  fclose                
      0.0           216005         13         16615.8         11397.0          1570         37821        10716.8  bind                  
      0.0            60569         37          1637.0          1473.0          1064          3514          520.1  pthread_mutex_trylock 
      0.0            48240         17          2837.6          3388.0          1213          4384         1107.1  mprotect              
      0.0            43228         24          1801.2          1180.5          1014          8324         1612.6  waitid                
      0.0            36785         24          1532.7          1149.0          1001          9799         1766.1  sigaction             
      0.0            19052         15          1270.1          1148.0          1011          2429          361.8  fflush                
      0.0            18385         13          1414.2          1416.0          1332          1536           55.7  getentropy            
      0.0            16145          5          3229.0          3623.0          1195          4930         1441.7  kill                  
      0.0            13238          6          2206.3          2383.5          1063          3246          779.4  flock                 
      0.0             9992          6          1665.3          1636.0          1042          2492          564.6  listen                
      0.0             9286          6          1547.7          1457.5          1400          1785          178.0  alarm                 
      0.0             8538          3          2846.0          2968.0          2329          3241          468.1  epoll_ctl             
      0.0             8453          1          8453.0          8453.0          8453          8453            0.0  socketpair            
      0.0             1353          1          1353.0          1353.0          1353          1353            0.0  signal                

Generated:
    /gpfs/scratch/bsc32/bsc096444/ai4land-tfm/jobs-map/41436408/nsys_41436408.nsys-rep
    /gpfs/scratch/bsc32/bsc096444/ai4land-tfm/jobs-map/41436408/nsys_41436408.sqlite
nsys trace written to: /gpfs/scratch/bsc32/bsc096444/ai4land-tfm/jobs-map/41436408/nsys_41436408.nsys-rep
END TIME: Thu Jun  4 17:25:15 CEST 2026
