START TIME: Thu May 28 09:13:10 CEST 2026
Master: as03r3b15:29500
Launch command: nsys profile     -o /gpfs/scratch/bsc32/bsc096444/ai4land-tfm/jobs-map/41162052/nsys_41162052     -t cuda,nvtx,osrt,cudnn,cublas     --capture-range=cudaProfilerApi     --capture-range-end=stop     --sample=process-tree     --cpuctxsw=process-tree     --trace-fork-before-exec=true     --cuda-memory-usage=true     --gpu-metrics-devices=all     --gpu-metrics-frequency=10000     --stats=true     --force-overwrite=true     uv run accelerate launch         --num_processes 1         --num_machines 1         --machine_rank 0         --main_process_ip as03r3b15         --main_process_port 29500         --mixed_precision bf16         --dynamo_backend no         /gpfs/scratch/bsc32/bsc096444/ai4land-tfm/src/ai4land/training/train.py         --config-name profiling-preprocessed         system.slurm_job_id=41162052
[2026-05-28 09:14:30,468][root][INFO] - Recurrent UNet Model Successfully Configured and Initialized.
[2026-05-28 09:14:30,487][root][INFO] - Starting from scratch (no valid checkpoint provided).
[2026-05-28 09:14:30,723][root][INFO] - Train: 6272000 samples, Val: 896000 samples
[2026-05-28 09:14:30,744][root][INFO] - Starting training from epoch 1
[2026-05-28 09:14:47,279][root][INFO] - Epoch [1/1], Batch [1/15], Loss: 1.1025 (Overall: 2.2049, Change: 0.0000), TF Ratio: 1.000
[2026-05-28 09:14:48,419][root][INFO] - Epoch [1/1], Batch [2/15], Loss: 1.1014 (Overall: 2.2008, Change: 0.0000), TF Ratio: 1.000
[2026-05-28 09:14:48,571][root][INFO] - Epoch [1/1], Batch [3/15], Loss: 1.1007 (Overall: 2.1987, Change: 0.0000), TF Ratio: 0.999
[2026-05-28 09:14:48,768][root][INFO] - Epoch [1/1], Batch [4/15], Loss: 1.1001 (Overall: 2.1966, Change: 0.0000), TF Ratio: 0.999
[2026-05-28 09:14:48,918][root][INFO] - Epoch [1/1], Batch [5/15], Loss: 1.0905 (Overall: 2.1039, Change: 0.0000), TF Ratio: 0.999
[2026-05-28 09:14:49,069][root][INFO] - Epoch [1/1], Batch [6/15], Loss: 1.0849 (Overall: 2.1143, Change: 0.0000), TF Ratio: 0.999
[2026-05-28 09:14:49,219][root][INFO] - Epoch [1/1], Batch [7/15], Loss: 1.0823 (Overall: 2.1322, Change: 0.0000), TF Ratio: 0.999
[2026-05-28 09:14:49,369][root][INFO] - Epoch [1/1], Batch [8/15], Loss: 1.0781 (Overall: 2.0983, Change: 0.0000), TF Ratio: 0.998
[2026-05-28 09:14:49,519][root][INFO] - Epoch [1/1], Batch [9/15], Loss: 1.0669 (Overall: 1.9548, Change: 0.0000), TF Ratio: 0.998
[2026-05-28 09:14:49,669][root][INFO] - Epoch [1/1], Batch [10/15], Loss: 1.0594 (Overall: 1.9834, Change: 0.0000), TF Ratio: 0.998
[2026-05-28 09:14:50,616][root][INFO] - Epoch [1/1], Batch [11/15], Loss: 1.0536 (Overall: 1.9913, Change: 0.0000), TF Ratio: 0.998
[2026-05-28 09:14:58,403][root][INFO] - Epoch [1/1], Batch [12/15], Loss: 1.0484 (Overall: 1.9816, Change: 0.0000), TF Ratio: 0.998
[2026-05-28 09:14:58,576][root][INFO] - Epoch [1/1], Batch [13/15], Loss: 1.0394 (Overall: 1.8646, Change: 0.0000), TF Ratio: 0.997
[2026-05-28 09:14:59,507][root][INFO] - Epoch [1/1], Batch [14/15], Loss: 1.0317 (Overall: 1.8618, Change: 0.0000), TF Ratio: 0.997
[2026-05-28 09:15:01,361][root][INFO] - Epoch [1/1], Batch [15/15], Loss: 1.0254 (Overall: 1.8750, Change: 0.0000), TF Ratio: 0.997
Hint: CUDA_VISIBLE_DEVICES is set. You may want to use '--gpu-metrics-devices=cuda-visible' instead of '--gpu-metrics-devices=all'
GPU 0: General Metrics for NVIDIA GH100 (any frequency)
Capture range started in the application.
Capture range ended in the application.
Generating '/scratch/tmp/41162052/nsys-report-08a9.qdstrm'
[1/8] [0%                          ] nsys_41162052.nsys-repProcessing events...
[1/8] [0%                          ] nsys_41162052.nsys-rep[1/8] [5%                          ] nsys_41162052.nsys-rep[1/8] [6%                          ] nsys_41162052.nsys-rep[1/8] [7%                          ] nsys_41162052.nsys-rep[1/8] [8%                          ] nsys_41162052.nsys-rep[1/8] [9%                          ] nsys_41162052.nsys-rep[1/8] [10%                         ] nsys_41162052.nsys-rep[1/8] [11%                         ] nsys_41162052.nsys-rep[1/8] [12%                         ] nsys_41162052.nsys-rep[1/8] [13%                         ] nsys_41162052.nsys-rep[1/8] [14%                         ] nsys_41162052.nsys-rep[1/8] [=15%                        ] nsys_41162052.nsys-rep[1/8] [=16%                        ] nsys_41162052.nsys-rep[1/8] [=17%                        ] nsys_41162052.nsys-rep[1/8] [==19%                       ] nsys_41162052.nsys-rep[1/8] [==20%                       ] nsys_41162052.nsys-rep[1/8] [==21%                       ] nsys_41162052.nsys-rep[1/8] [===22%                      ] nsys_41162052.nsys-rep[1/8] [===23%                      ] nsys_41162052.nsys-rep[1/8] [===24%                      ] nsys_41162052.nsys-rep[1/8] [====25%                     ] nsys_41162052.nsys-rep[1/8] [====27%                     ] nsys_41162052.nsys-rep[1/8] [====28%                     ] nsys_41162052.nsys-rep[1/8] [=====29%                    ] nsys_41162052.nsys-rep[1/8] [=====30%                    ] nsys_41162052.nsys-rep[1/8] [=====31%                    ] nsys_41162052.nsys-rep[1/8] [======33%                   ] nsys_41162052.nsys-rep[1/8] [======34%                   ] nsys_41162052.nsys-rep[1/8] [======35%                   ] nsys_41162052.nsys-rep[1/8] [=======36%                  ] nsys_41162052.nsys-rep[1/8] [=======37%                  ] nsys_41162052.nsys-rep[1/8] [=======39%                  ] nsys_41162052.nsys-rep[1/8] [========40%                 ] nsys_41162052.nsys-rep[1/8] [========41%                 ] nsys_41162052.nsys-rep[1/8] [========42%                 ] nsys_41162052.nsys-rep[1/8] [=========43%                ] nsys_41162052.nsys-rep[1/8] [=========44%                ] nsys_41162052.nsys-rep[1/8] [=========46%                ] nsys_41162052.nsys-rep[1/8] [==========47%               ] nsys_41162052.nsys-rep[1/8] [==========48%               ] nsys_41162052.nsys-rep[1/8] [==========49%               ] nsys_41162052.nsys-rep[1/8] [===========51%              ] nsys_41162052.nsys-rep[1/8] [===========53%              ] nsys_41162052.nsys-rep[1/8] [========================100%] nsys_41162052.nsys-rep[1/8] [========================100%] nsys_41162052.nsys-rep
[2/8] [0%                          ] nsys_41162052.sqlite[2/8] [1%                          ] nsys_41162052.sqlite[2/8] [2%                          ] nsys_41162052.sqlite[2/8] [3%                          ] nsys_41162052.sqlite[2/8] [4%                          ] nsys_41162052.sqlite[2/8] [5%                          ] nsys_41162052.sqlite[2/8] [6%                          ] nsys_41162052.sqlite[2/8] [7%                          ] nsys_41162052.sqlite[2/8] [8%                          ] nsys_41162052.sqlite[2/8] [9%                          ] nsys_41162052.sqlite[2/8] [10%                         ] nsys_41162052.sqlite[2/8] [11%                         ] nsys_41162052.sqlite[2/8] [12%                         ] nsys_41162052.sqlite[2/8] [13%                         ] nsys_41162052.sqlite[2/8] [14%                         ] nsys_41162052.sqlite[2/8] [=15%                        ] nsys_41162052.sqlite[2/8] [=16%                        ] nsys_41162052.sqlite[2/8] [=17%                        ] nsys_41162052.sqlite[2/8] [==18%                       ] nsys_41162052.sqlite[2/8] [==19%                       ] nsys_41162052.sqlite[2/8] [==20%                       ] nsys_41162052.sqlite[2/8] [==21%                       ] nsys_41162052.sqlite[2/8] [===22%                      ] nsys_41162052.sqlite[2/8] [===23%                      ] nsys_41162052.sqlite[2/8] [===24%                      ] nsys_41162052.sqlite[2/8] [====25%                     ] nsys_41162052.sqlite[2/8] [====26%                     ] nsys_41162052.sqlite[2/8] [====27%                     ] nsys_41162052.sqlite[2/8] [====28%                     ] nsys_41162052.sqlite[2/8] [=====29%                    ] nsys_41162052.sqlite[2/8] [=====30%                    ] nsys_41162052.sqlite[2/8] [=====31%                    ] nsys_41162052.sqlite[2/8] [=====32%                    ] nsys_41162052.sqlite[2/8] [======33%                   ] nsys_41162052.sqlite[2/8] [======34%                   ] nsys_41162052.sqlite[2/8] [======35%                   ] nsys_41162052.sqlite[2/8] [=======36%                  ] nsys_41162052.sqlite[2/8] [=======37%                  ] nsys_41162052.sqlite[2/8] [=======38%                  ] nsys_41162052.sqlite[2/8] [=======39%                  ] nsys_41162052.sqlite[2/8] [========40%                 ] nsys_41162052.sqlite[2/8] [========41%                 ] nsys_41162052.sqlite[2/8] [========42%                 ] nsys_41162052.sqlite[2/8] [=========43%                ] nsys_41162052.sqlite[2/8] [=========44%                ] nsys_41162052.sqlite[2/8] [=========45%                ] nsys_41162052.sqlite[2/8] [=========46%                ] nsys_41162052.sqlite[2/8] [==========47%               ] nsys_41162052.sqlite[2/8] [==========48%               ] nsys_41162052.sqlite[2/8] [==========49%               ] nsys_41162052.sqlite[2/8] [===========50%              ] nsys_41162052.sqlite[2/8] [===========51%              ] nsys_41162052.sqlite[2/8] [===========52%              ] nsys_41162052.sqlite[2/8] [===========53%              ] nsys_41162052.sqlite[2/8] [============54%             ] nsys_41162052.sqlite[2/8] [============55%             ] nsys_41162052.sqlite[2/8] [============56%             ] nsys_41162052.sqlite[2/8] [============57%             ] nsys_41162052.sqlite[2/8] [=============58%            ] nsys_41162052.sqlite[2/8] [=============59%            ] nsys_41162052.sqlite[2/8] [=============60%            ] nsys_41162052.sqlite[2/8] [==============61%           ] nsys_41162052.sqlite[2/8] [==============62%           ] nsys_41162052.sqlite[2/8] [==============63%           ] nsys_41162052.sqlite[2/8] [==============64%           ] nsys_41162052.sqlite[2/8] [===============65%          ] nsys_41162052.sqlite[2/8] [===============66%          ] nsys_41162052.sqlite[2/8] [===============67%          ] nsys_41162052.sqlite[2/8] [================68%         ] nsys_41162052.sqlite[2/8] [================69%         ] nsys_41162052.sqlite[2/8] [================70%         ] nsys_41162052.sqlite[2/8] [================71%         ] nsys_41162052.sqlite[2/8] [=================72%        ] nsys_41162052.sqlite[2/8] [=================73%        ] nsys_41162052.sqlite[2/8] [=================74%        ] nsys_41162052.sqlite[2/8] [==================75%       ] nsys_41162052.sqlite[2/8] [==================76%       ] nsys_41162052.sqlite[2/8] [==================77%       ] nsys_41162052.sqlite[2/8] [==================78%       ] nsys_41162052.sqlite[2/8] [===================79%      ] nsys_41162052.sqlite[2/8] [===================80%      ] nsys_41162052.sqlite[2/8] [===================81%      ] nsys_41162052.sqlite[2/8] [===================82%      ] nsys_41162052.sqlite[2/8] [====================83%     ] nsys_41162052.sqlite[2/8] [====================84%     ] nsys_41162052.sqlite[2/8] [====================85%     ] nsys_41162052.sqlite[2/8] [=====================86%    ] nsys_41162052.sqlite[2/8] [=====================87%    ] nsys_41162052.sqlite[2/8] [=====================88%    ] nsys_41162052.sqlite[2/8] [=====================89%    ] nsys_41162052.sqlite[2/8] [======================90%   ] nsys_41162052.sqlite[2/8] [======================91%   ] nsys_41162052.sqlite[2/8] [======================92%   ] nsys_41162052.sqlite[2/8] [=======================93%  ] nsys_41162052.sqlite[2/8] [=======================94%  ] nsys_41162052.sqlite[2/8] [=======================95%  ] nsys_41162052.sqlite[2/8] [=======================96%  ] nsys_41162052.sqlite[2/8] [========================97% ] nsys_41162052.sqlite[2/8] [========================98% ] nsys_41162052.sqlite[2/8] [========================99% ] nsys_41162052.sqlite[2/8] [========================100%] nsys_41162052.sqlite[2/8] [========================100%] nsys_41162052.sqlite
[3/8] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances    Avg (ns)      Med (ns)     Min (ns)    Max (ns)   StdDev (ns)    Style                  Range               
 --------  ---------------  ---------  ------------  ------------  ----------  ----------  ------------  -------  -----------------------------------
     47.6      10138803896          5  2027760779.2   780033821.0     3517845  7631993441  3209152797.7  PushPop  :dataloader                        
     36.3       7733972887          1  7733972887.0  7733972887.0  7733972887  7733972887           0.0  PushPop  :step_11                           
      8.5       1802220591          1  1802220591.0  1802220591.0  1802220591  1802220591           0.0  PushPop  :step_14                           
      4.1        879890476          1   879890476.0   879890476.0   879890476   879890476           0.0  PushPop  :step_13                           
      1.2        264705726          5    52941145.2    53230370.0    51564761    53453139      778969.2  PushPop  :backward                          
      1.1        225745361          5    45149072.2    45238711.0    44786528    45422491      275291.4  PushPop  :forward                           
      0.6        118629312          1   118629312.0   118629312.0   118629312   118629312           0.0  PushPop  :step_12                           
      0.5        102829178          1   102829178.0   102829178.0   102829178   102829178           0.0  PushPop  :step_10                           
      0.0          5929621         20      296481.0      237874.0       69485     1531710      323681.2  PushPop  CCCL:cub::DeviceRadixSort          
      0.0          3404686          5      680937.2      341122.0      294136     2052820      767815.6  PushPop  :optimizer_step                    
      0.0          3148667          5      629733.4      658187.0      556083      696976       68541.4  PushPop  :loss                              
      0.0           697319         20       34865.9       18542.5       10502       96831       32394.9  PushPop  CCCL:cub::DeviceScan::ExclusiveScan
      0.0           648591         20       32429.5       18228.5        9808       95659       30130.8  PushPop  CCCL:cub::DeviceSelect::UniqueByKey

[4/8] Executing 'osrt_sum' stats report

 Time (%)  Total Time (ns)  Num Calls   Avg (ns)     Med (ns)    Min (ns)   Max (ns)   StdDev (ns)            Name         
      0.0           217537         25    8701.5    9088.0      7201      9952       1102.1  void at::native::index_elementwise_kernel<(int)128, (int)4, void at::native::gpu_index_kernel<void …
      0.0           196928          5   39385.6   39456.0     38912     39712        298.8  void at::native::<unnamed>::nll_loss2d_backward_kernel<float>(T1 *, const T1 *, const long *, const…
      0.0           166464          2   83232.0   83232.0     20032    146432      89378.3  void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListMetadata<(in…
      0.0           164129         20    8206.5    8192.0      5856     10529       2236.0  void at::native::_scatter_gather_elementwise_kernel<(int)128, (int)8, void at::native::_cuda_scatte…
      0.0           163424         20    8171.2    8176.0      7520      8640        296.8  void at_cuda_detail::cub::DeviceRadixSortHistogramKernel<at_cuda_detail::cub::DeviceRadixSortPolicy…
      0.0           147424         10   14742.4   14720.0     14528     15008        130.7  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<c10::BFloat16, at::native::fu…
      0.0           138753          1  138753.0  138753.0    138753    138753          0.0  void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListMetadata<(in…
      0.0           124481         20    6224.1    6224.0      6144      6368         60.9  void <unnamed>::elementwise_kernel_with_index<int, at::native::arange_cuda_out(const c10::Scalar &,…
      0.0           116192         20    5809.6    5760.0      5536      6080        161.3  void at_cuda_detail::cub::DeviceUniqueByKeySweepKernel<at_cuda_detail::cub::DeviceUniqueByKeyPolicy…
      0.0           102304          1  102304.0  102304.0    102304    102304          0.0  void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListMetadata<(in…
      0.0           100864          1  100864.0  100864.0    100864    100864          0.0  void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListScalarListMe…
      0.0            97248          1   97248.0   97248.0     97248     97248          0.0  void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListMetadata<(in…
      0.0            96672          1   96672.0   96672.0     96672     96672          0.0  void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListMetadata<(in…
      0.0            88928         15    5928.5    5952.0      5184      6848        590.2  void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIterator…
      0.0            66208          5   13241.6   13248.0     12896     13568        238.8  void at::native::<unnamed>::CatArrayBatchedCopy<at::native::<unnamed>::OpaqueType<(unsigned int)8>,…
      0.0            57376         15    3825.1    4768.0      1696      4864       1412.5  void at::native::<unnamed>::distribution_elementwise_grid_stride_kernel<float, (int)4, void at::nat…
      0.0            52640         10    5264.0    5248.0      5184      5440         66.2  void at::native::<unnamed>::distribution_elementwise_grid_stride_kernel<unsigned int, (int)4, void …
      0.0            47872         10    4787.2    4672.0      4608      5824        368.9  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      0.0            43712         20    2185.6    2224.0      1952      2368        134.6  void at_cuda_detail::cub::DeviceScanKernel<at_cuda_detail::cub::DeviceScanPolicy<long, at::cuda::cu…
      0.0            43456         10    4345.6    4352.0      4160      4640        127.8  void at::native::vectorized_elementwise_kernel<(int)2, at::native::<unnamed>::where_kernel_impl(at:…
      0.0            39648          5    7929.6    7968.0      7744      8064        124.8  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<bool, at::native::func_wrappe…
      0.0            37344          5    7468.8    7424.0      7360      7648        116.7  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<long, long, bool, …
      0.0            37120         20    1856.0    1824.0      1568      2272        224.6  void at::native::<unnamed>::krn_partials_per_segment<long>(T1 *, const T1 *, const long *, long)    
      0.0            33344         20    1667.2    1680.0      1472      1920        121.5  void at_cuda_detail::cub::DeviceRadixSortExclusiveSumKernel<at_cuda_detail::cub::DeviceRadixSortPol…
      0.0            31328         20    1566.4    1552.0      1344      1888        172.0  void at::native::<unnamed>::compute_num_of_partial_segments<long>(const T1 *, const T1 *, const lon…
      0.0            30048         20    1502.4    1504.0      1248      1760        126.1  void at_cuda_detail::cub::DeviceCompactInitKernel<at_cuda_detail::cub::ScanTileState<unsigned long …
      0.0            28928         15    1928.5    2144.0      1312      2240        337.0  void at::native::vectorized_elementwise_kernel<(int)4, void at::native::compare_scalar_kernel<float…
      0.0            28832         20    1441.6    1504.0      1216      1536        122.2  void at_cuda_detail::cub::DeviceScanInitKernel<at_cuda_detail::cub::ScanTileState<long, (bool)1>>(T…
      0.0            28032         10    2803.2    2832.0      2400      3200        354.2  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl_nocast<at::n…
      0.0            15744         10    1574.4    1600.0      1280      1728        138.9  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BUnaryFunctor<float, float, floa…
      0.0            15392         10    1539.2    1504.0      1376      1760        141.1  void at::native::vectorized_elementwise_kernel<(int)4, at::native::AUnaryFunctor<float, float, floa…
      0.0            14592         10    1459.2    1504.0      1312      1504         78.7  void at::native::vectorized_elementwise_kernel<(int)2, at::native::FillFunctor<long>, std::array<ch…
      0.0             9152          5    1830.4    1792.0      1696      2048        142.0  void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctorOnSelf_add<float>, st…
      0.0             8640          5    1728.0    1664.0      1472      2048        212.3  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<bool, bool, bool, …
      0.0             8608          5    1721.6    1696.0      1504      1856        145.6  void at::native::<unnamed>::nll_loss2d_forward_size_average_kernel<float>(T1 *, const T1 *)         
      0.0             8480          5    1696.0    1728.0      1632      1728         45.3  void at::native::vectorized_elementwise_kernel<(int)4, at::native::AbsFunctor<float>, std::array<ch…
      0.0             7904          5    1580.8    1600.0      1408      1728        114.5  void at::native::vectorized_elementwise_kernel<(int)4, at::native::AUnaryFunctor<float, float, bool…
      0.0             7296          5    1459.2    1376.0      1376      1760        168.7  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<float, float, bool…

[7/8] Executing 'cuda_gpu_mem_time_sum' stats report

 Time (%)  Total Time (ns)  Count  Avg (ns)  Med (ns)  Min (ns)  Max (ns)  StdDev (ns)            Operation           
 --------  ---------------  -----  --------  --------  --------  --------  -----------  ------------------------------
     62.1          7240933     60  120682.2    1056.0       704   1135201     313274.8  [CUDA memcpy Host-to-Device]  
     29.1          3395744     45   75461.0   46496.0      3168    181888      64730.6  [CUDA memcpy Device-to-Device]
      8.3           969921    935    1037.3     960.0       704      1888        280.4  [CUDA memset]                 
      0.5            52864     20    2643.2    2608.0      2240      3392        326.7  [CUDA memcpy Device-to-Host]  

[8/8] Executing 'cuda_gpu_mem_size_sum' stats report

 Total (MB)  Count  Avg (MB)  Med (MB)  Min (MB)  Max (MB)  StdDev (MB)            Operation           
 ----------  -----  --------  --------  --------  --------  -----------  ------------------------------
   2537.554     45    56.390    33.554     4.194   134.218       46.770  [CUDA memcpy Device-to-Device]
    398.459     60     6.641     0.000     0.000    62.915       17.452  [CUDA memcpy Host-to-Device]  
     19.009    935     0.020     0.000     0.[2026-05-28 09:15:37,255][root][INFO] - [profiling] 5 active batches (host-side, approx): wall=10.902s, dataloader stall=10.139s (93.0% of wall). For exact GPU timing see nsys stats output.
[2026-05-28 09:15:37,699][root][INFO] - Profiling capture complete — running one validation pass before exit.
[2026-05-28 09:16:09,633][root][INFO] - [profiling] Validation loss: 0.9201 (1 steps)
[1;34mwandb[0m:
[1;34mwandb[0m: You can sync this run to the cloud by running:
[1;34mwandb[0m: [1mwandb sync /gpfs/scratch/bsc32/bsc096444/ai4land-tfm/logs/wandb/offline-run-20260528_091429-mkgucjk0[0m
[1;34mwandb[0m: Find logs at: [1;35mlogs/wandb/offline-run-20260528_091429-mkgucjk0/logs[0m
000     0.117        0.044  [CUDA memset]                 
      0.000     20     0.000     0.000     0.000     0.000        0.000  [CUDA memcpy Device-to-Host]  

Generated:
    /gpfs/scratch/bsc32/bsc096444/ai4land-tfm/jobs-map/41162052/nsys_41162052.nsys-rep
    /gpfs/scratch/bsc32/bsc096444/ai4land-tfm/jobs-map/41162052/nsys_41162052.sqlite
nsys trace written to: /gpfs/scratch/bsc32/bsc096444/ai4land-tfm/jobs-map/41162052/nsys_41162052.nsys-rep
END TIME: Thu May 28 09:16:14 CEST 2026
